,Date,Adj_Close,Open,Volume,Close,Symbol,Low,High
342,2015-04-06,12.9036,14.105,000,14.105,ACA.PA,14.105,14.105
343,2015-04-03,12.9036,14.105,000,14.105,ACA.PA,14.105,14.105
344,2015-04-02,12.9036,14.085,3681500,14.105,ACA.PA,14.015,14.14
345,2015-04-01,12.899,13.605,11149000,14.10,ACA.PA,13.60,14.17
346,2015-03-31,12.5102,13.88,7365000,13.675,ACA.PA,13.675,14.01
347,2015-03-30,12.7115,13.69,7621500,13.895,ACA.PA,13.66,14.025
348,2015-03-27,12.4508,13.535,7055600,13.61,ACA.PA,13.44,13.66
349,2015-03-26,12.3135,13.525,7073600,13.46,ACA.PA,13.275,13.63
350,2015-03-25,12.5056,13.745,6162900,13.67,ACA.PA,13.63,13.835
351,2015-03-24,12.5697,13.50,6534600,13.74,ACA.PA,13.455,13.81
352,2015-03-23,12.3638,13.405,6018400,13.515,ACA.PA,13.34,13.69
353,2015-03-20,12.2724,13.205,6734300,13.415,ACA.PA,13.11,13.47
354,2015-03-19,12.1031,13.11,5647700,13.23,ACA.PA,13.045,13.245
355,2015-03-18,11.9613,13.235,8197200,13.075,ACA.PA,13.00,13.305
356,2015-03-17,12.1031,13.305,5896900,13.23,ACA.PA,13.085,13.335
357,2015-03-16,12.1534,13.105,6881600,13.285,ACA.PA,13.105,13.385
358,2015-03-13,11.9842,13.10,4287600,13.10,ACA.PA,12.995,13.145
359,2015-03-12,11.9476,13.09,4501600,13.06,ACA.PA,12.99,13.14
360,2015-03-11,11.975,12.805,6812200,13.09,ACA.PA,12.805,13.12
361,2015-03-10,11.6366,12.935,5795300,12.72,ACA.PA,12.72,13.04
362,2015-03-09,11.847,12.95,6052900,12.95,ACA.PA,12.81,13.005
363,2015-03-06,11.9384,12.815,8125600,13.05,ACA.PA,12.73,13.13
364,2015-03-05,11.7143,12.84,7337000,12.805,ACA.PA,12.685,12.87
365,2015-03-04,11.696,12.665,7532300,12.785,ACA.PA,12.57,12.86
366,2015-03-03,11.5131,12.79,8385100,12.585,ACA.PA,12.535,12.83
367,2015-03-02,11.6594,12.58,7262600,12.745,ACA.PA,12.57,12.78
368,2015-02-27,11.4993,12.62,7722100,12.57,ACA.PA,12.475,12.655
369,2015-02-26,11.5359,12.545,8262800,12.61,ACA.PA,12.455,12.76
370,2015-02-25,11.4719,12.715,10810100,12.54,ACA.PA,12.525,12.77
371,2015-02-24,11.7189,12.55,9121000,12.81,ACA.PA,12.52,12.86
372,2015-02-23,11.6823,12.965,12994800,12.77,ACA.PA,12.67,13.17
373,2015-02-20,11.7967,12.78,10555200,12.895,ACA.PA,12.68,12.96
374,2015-02-19,11.6914,12.90,10895100,12.78,ACA.PA,12.42,12.915
375,2015-02-18,11.7875,12.11,23040200,12.885,ACA.PA,12.11,12.94
376,2015-02-17,10.955,11.79,8015000,11.975,ACA.PA,11.585,11.995
377,2015-02-16,10.9001,11.90,8765700,11.915,ACA.PA,11.825,11.985
378,2015-02-13,10.9459,11.405,19388900,11.965,ACA.PA,11.38,11.995
379,2015-02-12,10.3695,10.87,16063100,11.335,ACA.PA,10.795,11.48
380,2015-02-11,9.9121,10.995,5195300,10.835,ACA.PA,10.81,11.035
381,2015-02-10,10.0631,10.91,8229000,11.00,ACA.PA,10.87,11.12
382,2015-02-09,9.9213,10.83,6992900,10.845,ACA.PA,10.67,10.87
383,2015-02-06,10.0402,10.89,5974400,10.975,ACA.PA,10.815,11.01
384,2015-02-05,9.935,10.665,7075700,10.86,ACA.PA,10.54,10.88
385,2015-02-04,9.9075,10.985,10450500,10.83,ACA.PA,10.73,11.145
386,2015-02-03,10.0585,10.75,8530400,10.995,ACA.PA,10.715,11.025
387,2015-02-02,9.7429,10.54,8247100,10.65,ACA.PA,10.33,10.65
388,2015-01-30,9.6651,10.82,8664700,10.565,ACA.PA,10.505,10.90
389,2015-01-29,9.8435,10.70,7150300,10.76,ACA.PA,10.615,10.875
390,2015-01-28,9.8664,11.085,8330200,10.785,ACA.PA,10.715,11.14
391,2015-01-27,10.0493,11.145,8316700,10.985,ACA.PA,10.865,11.175
392,2015-01-26,10.2003,11.17,9544300,11.15,ACA.PA,11.02,11.26
393,2015-01-23,10.2918,11.55,13706100,11.25,ACA.PA,11.125,11.635
394,2015-01-22,10.4564,11.09,16412700,11.43,ACA.PA,11.045,11.57
395,2015-01-21,10.1088,10.94,10576800,11.05,ACA.PA,10.735,11.05
396,2015-01-20,9.9533,10.795,11017700,10.88,ACA.PA,10.715,11.045
397,2015-01-19,9.8069,10.75,6529500,10.72,ACA.PA,10.635,10.88
398,2015-01-16,9.8161,10.505,10279600,10.73,ACA.PA,10.485,10.745
399,2015-01-15,9.6285,10.40,9734300,10.525,ACA.PA,10.015,10.575
400,2015-01-14,9.4273,10.185,8326000,10.305,ACA.PA,10.16,10.55
401,2015-01-13,9.4776,9.973,9109900,10.36,ACA.PA,9.955,10.385
402,2015-01-12,9.1437,10.07,10433200,9.995,ACA.PA,9.822,10.155
403,2015-01-09,9.2077,10.26,9587600,10.065,ACA.PA,9.935,10.37
404,2015-01-08,9.4227,10.25,8380600,10.30,ACA.PA,10.085,10.41
405,2015-01-07,9.1986,10.265,8795500,10.055,ACA.PA,10.01,10.33
406,2015-01-06,9.3312,10.405,5901400,10.20,ACA.PA,10.20,10.47
407,2015-01-05,9.5142,10.84,7581000,10.40,ACA.PA,10.375,11.00
408,2015-01-02,9.9716,10.835,4199900,10.90,ACA.PA,10.695,11.035
409,2015-01-01,9.8435,10.76,000,10.76,ACA.PA,10.76,10.76
410,2014-12-31,9.8435,10.725,888900,10.76,ACA.PA,10.70,10.83
411,2014-12-30,9.8252,10.705,2449800,10.74,ACA.PA,10.66,10.835
412,2014-12-29,9.8801,10.80,4153800,10.80,ACA.PA,10.56,10.885
413,2014-12-26,9.8938,10.815,000,10.815,ACA.PA,10.815,10.815
414,2014-12-25,9.8938,10.815,000,10.815,ACA.PA,10.815,10.815
415,2014-12-24,9.8938,10.89,863400,10.815,ACA.PA,10.815,10.925
416,2014-12-23,9.935,10.69,5039300,10.86,ACA.PA,10.625,10.89
417,2014-12-22,9.7566,10.58,2793500,10.665,ACA.PA,10.575,10.77
418,2014-12-19,9.6926,10.72,8301700,10.595,ACA.PA,10.415,10.80
419,2014-12-18,9.6971,10.555,8134200,10.60,ACA.PA,10.54,10.77
420,2014-12-17,9.4639,10.36,7901500,10.345,ACA.PA,10.175,10.465
421,2014-12-16,9.6148,10.235,15753900,10.51,ACA.PA,9.929,10.53
422,2014-12-15,9.3083,10.40,8732900,10.175,ACA.PA,10.14,10.575
423,2014-12-12,9.5553,10.65,8457800,10.445,ACA.PA,10.415,10.69
424,2014-12-11,9.8023,10.84,8729800,10.715,ACA.PA,10.695,11.00
425,2014-12-10,9.8755,10.82,6352600,10.795,ACA.PA,10.675,10.91
426,2014-12-09,9.8801,11.07,11296200,10.80,ACA.PA,10.715,11.13
427,2014-12-08,10.3055,11.345,4331600,11.265,ACA.PA,11.265,11.44
428,2014-12-05,10.4427,11.22,7828300,11.415,ACA.PA,11.175,11.445
429,2014-12-04,10.1362,11.39,9059000,11.08,ACA.PA,10.93,11.44
430,2014-12-03,10.3832,11.09,8754100,11.35,ACA.PA,11.035,11.48
431,2014-12-02,10.1225,11.135,6142100,11.065,ACA.PA,10.965,11.23
432,2014-12-01,10.1454,11.22,6320100,11.09,ACA.PA,10.995,11.28
433,2014-11-28,10.3421,11.235,4312700,11.305,ACA.PA,11.18,11.33
434,2014-11-27,10.278,11.015,6200800,11.235,ACA.PA,11.015,11.25
435,2014-11-26,10.0814,11.165,4439400,11.02,ACA.PA,10.975,11.24
436,2014-11-25,10.1774,10.865,13045500,11.125,ACA.PA,10.865,11.28
437,2014-11-24,9.9304,10.76,7983200,10.855,ACA.PA,10.735,11.015
438,2014-11-21,9.7703,10.375,8371900,10.68,ACA.PA,10.355,10.74
439,2014-11-20,9.4913,10.525,6620000,10.375,ACA.PA,10.215,10.56
440,2014-11-19,9.6651,10.50,5928100,10.565,ACA.PA,10.465,10.65
441,2014-11-18,9.6011,10.45,5667900,10.495,ACA.PA,10.385,10.625
442,2014-11-17,9.5142,10.25,6300900,10.40,ACA.PA,10.195,10.485
443,2014-11-14,9.4639,10.37,6697000,10.345,ACA.PA,10.265,10.45
444,2014-11-13,9.3998,10.14,10240800,10.275,ACA.PA,10.08,10.45
445,2014-11-12,9.1848,10.34,12024000,10.04,ACA.PA,9.986,10.34
446,2014-11-11,9.5599,10.54,7734400,10.45,ACA.PA,10.35,10.575
447,2014-11-10,9.6102,10.59,9849000,10.505,ACA.PA,10.39,10.735
448,2014-11-07,9.7612,10.85,11511100,10.67,ACA.PA,10.49,10.955
449,2014-11-06,10.0539,11.425,20244400,10.99,ACA.PA,10.86,11.425
450,2014-11-05,10.6714,11.575,7039200,11.665,ACA.PA,11.465,11.755
451,2014-11-04,10.525,11.715,5833000,11.505,ACA.PA,11.41,11.87
452,2014-11-03,10.74,11.725,3946800,11.74,ACA.PA,11.66,11.85
453,2014-10-31,10.7903,11.80,7903400,11.795,ACA.PA,11.625,11.84
454,2014-10-30,10.6074,11.49,10243300,11.595,ACA.PA,11.13,11.665
455,2014-10-29,10.4336,11.75,6942100,11.405,ACA.PA,11.30,11.805
456,2014-10-28,10.7263,11.705,5525000,11.725,ACA.PA,11.62,11.80
457,2014-10-27,10.6165,11.85,10107300,11.605,ACA.PA,11.385,11.90
458,2014-10-24,10.7217,11.56,6184500,11.72,ACA.PA,11.49,11.74
459,2014-10-23,10.6074,11.32,6110500,11.595,ACA.PA,11.235,11.68
460,2014-10-22,10.429,11.36,5730000,11.40,ACA.PA,11.235,11.42
461,2014-10-21,10.3329,10.83,8791600,11.295,ACA.PA,10.795,11.35
462,2014-10-20,9.9441,10.85,5779400,10.87,ACA.PA,10.745,11.025
463,2014-10-17,9.9716,10.415,11784800,10.90,ACA.PA,10.35,10.905
464,2014-10-16,9.4913,10.51,13497900,10.375,ACA.PA,9.886,10.62
465,2014-10-15,9.5965,11.075,9956200,10.49,ACA.PA,10.465,11.10
466,2014-10-14,10.15,11.005,5716800,11.095,ACA.PA,10.835,11.14
467,2014-10-13,10.15,10.97,6417100,11.095,ACA.PA,10.91,11.245
468,2014-10-10,10.1362,10.90,10115700,11.08,ACA.PA,10.815,11.165
469,2014-10-09,10.0493,11.43,8312600,10.985,ACA.PA,10.935,11.435
470,2014-10-08,10.2918,11.30,5884200,11.25,ACA.PA,11.185,11.46
471,2014-10-07,10.429,11.55,7724500,11.40,ACA.PA,11.305,11.60
472,2014-10-06,10.6028,11.79,4537600,11.59,ACA.PA,11.57,11.835
473,2014-10-03,10.708,11.58,5010600,11.705,ACA.PA,11.49,11.72
474,2014-10-02,10.4244,11.805,9231400,11.395,ACA.PA,11.395,11.825
475,2014-10-01,10.7858,11.86,7098600,11.79,ACA.PA,11.735,12.055
476,2014-09-30,10.9276,11.82,5489200,11.945,ACA.PA,11.80,11.98
477,2014-09-29,10.7583,11.87,4675200,11.76,ACA.PA,11.685,11.935
478,2014-09-26,10.8818,11.77,4449800,11.895,ACA.PA,11.74,11.95
479,2014-09-25,10.7583,11.845,5815700,11.76,ACA.PA,11.72,11.995
480,2014-09-24,10.8635,11.74,4927900,11.875,ACA.PA,11.615,11.88
481,2014-09-23,10.7629,11.90,3824600,11.765,ACA.PA,11.715,11.92
482,2014-09-22,10.923,11.965,4878500,11.94,ACA.PA,11.865,12.00
483,2014-09-19,10.9825,12.20,10123200,12.005,ACA.PA,11.945,12.215
484,2014-09-18,11.0922,12.05,8449800,12.125,ACA.PA,12.015,12.20
485,2014-09-17,10.955,11.895,6345200,11.975,ACA.PA,11.815,12.025
486,2014-09-16,10.8041,11.80,3445100,11.81,ACA.PA,11.645,11.82
487,2014-09-15,10.8269,11.84,4534300,11.835,ACA.PA,11.795,11.925
488,2014-09-12,10.9276,11.93,4291600,11.945,ACA.PA,11.84,11.98
489,2014-09-11,10.891,11.995,6544800,11.905,ACA.PA,11.84,12.005
490,2014-09-10,10.9733,11.87,5135000,11.995,ACA.PA,11.755,11.995
491,2014-09-09,10.9184,11.88,6900000,11.935,ACA.PA,11.855,11.99
492,2014-09-08,10.9138,11.90,4391400,11.93,ACA.PA,11.835,11.985
493,2014-09-05,10.9413,11.80,7774600,11.96,ACA.PA,11.75,11.995
494,2014-09-04,10.7492,11.45,10334700,11.75,ACA.PA,11.405,11.89
495,2014-09-03,10.5022,11.33,5739000,11.48,ACA.PA,11.315,11.535
496,2014-09-02,10.3329,11.22,4389900,11.295,ACA.PA,11.20,11.375
497,2014-09-01,10.2506,11.285,3421200,11.205,ACA.PA,11.05,11.31
498,2014-08-29,10.3238,11.175,4578700,11.285,ACA.PA,11.165,11.36
499,2014-08-28,10.2369,11.355,5309100,11.19,ACA.PA,11.165,11.385
500,2014-08-27,10.397,11.15,6483700,11.365,ACA.PA,11.145,11.425
501,2014-08-26,10.1957,10.965,4917900,11.145,ACA.PA,10.965,11.165
502,2014-08-25,10.0539,10.91,2971100,10.99,ACA.PA,10.865,11.00
503,2014-08-22,9.8847,10.815,3419300,10.805,ACA.PA,10.715,10.95
504,2014-08-21,9.8892,10.695,4775000,10.81,ACA.PA,10.585,10.835
505,2014-08-20,9.7795,10.705,3468700,10.69,ACA.PA,10.60,10.745
506,2014-08-19,9.8023,10.70,2902700,10.715,ACA.PA,10.645,10.76
507,2014-08-18,9.7474,10.605,3484600,10.655,ACA.PA,10.495,10.67
508,2014-08-15,9.5782,10.64,6065000,10.47,ACA.PA,10.465,10.735
509,2014-08-14,9.7017,10.505,5872100,10.605,ACA.PA,10.43,10.725
510,2014-08-13,9.6651,10.48,6120200,10.565,ACA.PA,10.45,10.63
511,2014-08-12,9.5416,10.41,7055900,10.43,ACA.PA,10.31,10.665
512,2014-08-11,9.5599,10.52,5271300,10.45,ACA.PA,10.305,10.60
513,2014-08-08,9.5462,10.285,8505800,10.435,ACA.PA,10.155,10.51
514,2014-08-07,9.4776,10.54,7554000,10.36,ACA.PA,10.33,10.635
515,2014-08-06,9.6788,10.53,9987700,10.58,ACA.PA,10.495,10.76
516,2014-08-05,9.6148,10.745,13398700,10.51,ACA.PA,10.395,10.96
517,2014-08-04,9.409,10.19,7290200,10.285,ACA.PA,10.04,10.365
518,2014-08-01,9.226,10.095,9934000,10.085,ACA.PA,9.802,10.25
519,2014-07-31,9.258,10.55,12475800,10.12,ACA.PA,10.05,10.565
520,2014-07-30,9.6697,10.705,4212300,10.57,ACA.PA,10.54,10.825
521,2014-07-29,9.7749,10.74,3898800,10.685,ACA.PA,10.62,10.81
522,2014-07-28,9.8252,10.735,3738200,10.74,ACA.PA,10.595,10.83
523,2014-07-25,9.7703,10.675,7004200,10.68,ACA.PA,10.65,10.90
524,2014-07-24,9.8023,10.315,7661300,10.715,ACA.PA,10.21,10.725
525,2014-07-23,9.4181,10.165,4415900,10.295,ACA.PA,10.13,10.42
526,2014-07-22,9.3312,10.13,4520300,10.20,ACA.PA,10.085,10.26
527,2014-07-21,9.226,10.25,5958400,10.085,ACA.PA,10.015,10.27
528,2014-07-18,9.3998,10.105,4221100,10.275,ACA.PA,10.045,10.275
529,2014-07-17,9.3038,10.365,7230300,10.17,ACA.PA,10.155,10.42
530,2014-07-16,9.505,9.95,11752400,10.39,ACA.PA,9.95,10.39
531,2014-07-15,9.0705,10.025,8978600,9.915,ACA.PA,9.761,10.09
532,2014-07-14,9.1665,9.91,8320300,10.02,ACA.PA,9.785,10.06
533,2014-07-11,9.0549,9.959,8934200,9.898,ACA.PA,9.83,10.155
534,2014-07-10,9.1482,10.215,12705400,10.00,ACA.PA,9.777,10.22
535,2014-07-09,9.3404,10.18,7709400,10.21,ACA.PA,10.08,10.255
536,2014-07-08,9.3038,10.43,6411100,10.17,ACA.PA,10.15,10.46
537,2014-07-07,9.5462,10.61,4724800,10.435,ACA.PA,10.415,10.695
538,2014-07-04,9.7337,10.75,5437400,10.64,ACA.PA,10.595,10.855
539,2014-07-03,9.7932,10.59,5169700,10.705,ACA.PA,10.50,10.75
540,2014-07-02,9.6605,10.60,4189600,10.56,ACA.PA,10.495,10.655
541,2014-07-01,9.7017,10.39,8250600,10.605,ACA.PA,10.26,10.63
542,2014-06-30,9.4227,10.61,8159900,10.30,ACA.PA,10.245,10.665
543,2014-06-27,9.6971,10.55,6665600,10.60,ACA.PA,10.49,10.77
544,2014-06-26,9.6926,10.73,7289500,10.595,ACA.PA,10.54,10.79
545,2014-06-25,9.7978,10.87,7790700,10.71,ACA.PA,10.635,10.915
546,2014-06-24,9.9899,11.05,5475800,10.92,ACA.PA,10.885,11.10
547,2014-06-23,10.0859,11.16,4828300,11.025,ACA.PA,10.96,11.16
548,2014-06-20,10.1957,11.33,8254400,11.145,ACA.PA,11.145,11.41
549,2014-06-19,10.3832,11.45,4224000,11.35,ACA.PA,11.33,11.53
550,2014-06-18,10.3604,11.41,4625800,11.325,ACA.PA,11.325,11.505
551,2014-06-17,10.4336,11.455,5769700,11.405,ACA.PA,11.325,11.555
552,2014-06-16,10.4793,11.615,5688800,11.455,ACA.PA,11.44,11.70
553,2014-06-13,10.7172,11.645,6085300,11.715,ACA.PA,11.44,11.74
554,2014-06-12,10.7217,11.73,3733400,11.72,ACA.PA,11.66,11.85
555,2014-06-11,10.6897,11.885,5499600,11.685,ACA.PA,11.605,11.90
556,2014-06-10,10.8681,11.89,3958700,11.88,ACA.PA,11.855,12.015
557,2014-06-09,10.9321,11.95,3738300,11.95,ACA.PA,11.855,12.095
558,2014-06-06,10.9001,11.71,6618100,11.915,ACA.PA,11.70,11.975
559,2014-06-05,10.6623,11.59,8406700,11.655,ACA.PA,11.52,11.955
560,2014-06-04,10.5662,11.345,4787400,11.55,ACA.PA,11.335,11.55
561,2014-06-03,10.4198,11.38,3509900,11.39,ACA.PA,11.35,11.51
562,2014-06-02,10.4153,11.40,4942300,11.385,ACA.PA,11.355,11.49
563,2014-05-30,10.4702,11.55,7535400,11.445,ACA.PA,11.325,11.565
564,2014-05-29,10.5571,11.94,2948300,11.89,ACA.PA,11.82,11.975
565,2014-05-28,10.6103,11.79,6150100,11.95,ACA.PA,11.74,11.95
566,2014-05-27,10.4416,11.66,3532100,11.76,ACA.PA,11.655,11.84
567,2014-05-26,10.3617,11.585,2332400,11.67,ACA.PA,11.565,11.675
568,2014-05-23,10.2641,11.30,6322500,11.56,ACA.PA,11.255,11.565
569,2014-05-22,9.9977,11.27,3998200,11.26,ACA.PA,11.05,11.31
570,2014-05-21,9.9799,11.03,6456400,11.24,ACA.PA,10.885,11.27
571,2014-05-20,9.7757,11.075,8851700,11.01,ACA.PA,10.88,11.18
572,2014-05-19,9.8512,11.27,7360300,11.095,ACA.PA,11.035,11.37
573,2014-05-16,10.011,11.13,7168600,11.275,ACA.PA,11.055,11.315
574,2014-05-15,9.90,11.64,10844100,11.15,ACA.PA,11.115,11.735
575,2014-05-14,10.3307,11.875,5872900,11.635,ACA.PA,11.625,11.94
576,2014-05-13,10.5526,11.935,4388700,11.885,ACA.PA,11.805,12.02
577,2014-05-12,10.5659,11.89,4740100,11.90,ACA.PA,11.795,12.025
578,2014-05-09,10.5038,11.975,3969100,11.83,ACA.PA,11.785,12.07
579,2014-05-08,10.6947,11.86,8335100,12.045,ACA.PA,11.82,12.085
580,2014-05-07,10.5304,11.48,12611100,11.86,ACA.PA,11.38,11.89
581,2014-05-06,9.8601,11.28,5511800,11.105,ACA.PA,11.025,11.35
582,2014-05-05,9.9844,11.31,4665100,11.245,ACA.PA,11.075,11.345
583,2014-05-02,10.0998,11.395,3373800,11.375,ACA.PA,11.325,11.44
584,2014-05-01,10.082,11.355,000,11.355,ACA.PA,11.355,11.355
585,2014-04-30,10.082,11.455,4147000,11.355,ACA.PA,11.26,11.50
586,2014-04-29,10.1797,11.29,5999200,11.465,ACA.PA,11.24,11.465
587,2014-04-28,10.0288,11.35,2553000,11.295,ACA.PA,11.235,11.485
588,2014-04-25,10.082,11.415,3419700,11.355,ACA.PA,11.285,11.48
589,2014-04-24,10.2552,11.55,4494800,11.55,ACA.PA,11.36,11.655
590,2014-04-23,10.1797,11.515,3836800,11.465,ACA.PA,11.435,11.64
591,2014-04-22,10.2641,11.42,4612300,11.56,ACA.PA,11.29,11.565
592,2014-04-21,10.0998,11.375,000,11.375,ACA.PA,11.375,11.375
593,2014-04-18,10.0998,11.375,000,11.375,ACA.PA,11.375,11.375
594,2014-04-17,10.0998,11.175,5112800,11.375,ACA.PA,11.095,11.385
595,2014-04-16,9.9133,11.00,5054300,11.165,ACA.PA,10.985,11.17
596,2014-04-15,9.6603,11.105,5800800,10.88,ACA.PA,10.855,11.12
597,2014-04-14,9.8201,11.14,7171800,11.06,ACA.PA,10.89,11.245
598,2014-04-11,9.9666,11.34,8806400,11.225,ACA.PA,11.105,11.37
599,2014-04-10,10.1398,11.70,4780100,11.42,ACA.PA,11.40,11.75
600,2014-04-09,10.3085,11.49,7138700,11.61,ACA.PA,11.46,11.675
601,2014-04-08,10.1575,11.75,8604800,11.44,ACA.PA,11.295,11.82
602,2014-04-07,10.4194,11.855,4551600,11.735,ACA.PA,11.70,11.90
603,2014-04-04,10.6325,11.91,5425200,11.975,ACA.PA,11.85,12.035
604,2014-04-03,10.5571,11.825,5764400,11.89,ACA.PA,11.735,12.005
605,2014-04-02,10.4727,11.92,5301900,11.795,ACA.PA,11.725,11.95
606,2014-04-01,10.5793,11.55,8690300,11.915,ACA.PA,11.495,11.965
607,2014-03-31,10.162,11.46,5120100,11.445,ACA.PA,11.41,11.505
608,2014-03-28,10.1176,11.395,3164000,11.395,ACA.PA,11.325,11.435
609,2014-03-27,10.0554,11.345,3618400,11.325,ACA.PA,11.225,11.375
610,2014-03-26,10.082,11.40,6272600,11.355,ACA.PA,11.295,11.47
611,2014-03-25,10.0954,11.305,6484700,11.37,ACA.PA,11.26,11.405
612,2014-03-24,9.9711,11.35,11535500,11.23,ACA.PA,11.20,11.495
613,2014-03-21,9.9577,11.63,12075500,11.215,ACA.PA,11.215,11.685
614,2014-03-20,10.2951,11.735,16606600,11.595,ACA.PA,11.16,11.83
615,2014-03-19,10.3706,11.67,8460300,11.68,ACA.PA,11.605,11.78
616,2014-03-18,10.1797,11.33,6773200,11.465,ACA.PA,11.295,11.61
617,2014-03-17,10.0643,11.085,5645400,11.335,ACA.PA,11.085,11.39
618,2014-03-14,9.8246,11.225,8867500,11.065,ACA.PA,10.945,11.315
619,2014-03-13,10.0554,11.535,5286200,11.325,ACA.PA,11.325,11.69
620,2014-03-12,10.2197,11.56,6209900,11.51,ACA.PA,11.33,11.625
621,2014-03-11,10.3395,11.605,4812400,11.645,ACA.PA,11.51,11.69
622,2014-03-10,10.2729,11.385,6955800,11.57,ACA.PA,11.32,11.72
623,2014-03-07,10.1753,11.79,6640200,11.46,ACA.PA,11.46,11.825
624,2014-03-06,10.4638,11.72,5917500,11.785,ACA.PA,11.72,11.89
625,2014-03-05,10.3484,11.46,7663000,11.655,ACA.PA,11.435,11.775
626,2014-03-04,10.1753,11.34,8361700,11.46,ACA.PA,11.255,11.535
627,2014-03-03,9.8423,11.255,9605000,11.085,ACA.PA,11.07,11.425
628,2014-02-28,10.2285,11.515,6824600,11.52,ACA.PA,11.44,11.585
629,2014-02-27,10.1797,11.24,6381600,11.465,ACA.PA,11.21,11.50
630,2014-02-26,10.0021,11.25,4394100,11.265,ACA.PA,11.175,11.30
631,2014-02-25,9.9844,11.235,3737600,11.245,ACA.PA,11.155,11.30
632,2014-02-24,9.9888,11.055,3903600,11.25,ACA.PA,11.00,11.25
633,2014-02-21,9.8468,11.24,5363700,11.09,ACA.PA,11.05,11.275
634,2014-02-20,9.9222,10.935,7395300,11.175,ACA.PA,10.82,11.25
635,2014-02-19,9.7757,10.99,10343600,11.01,ACA.PA,10.86,11.10
636,2014-02-18,9.5804,10.805,5079300,10.79,ACA.PA,10.71,10.815
637,2014-02-17,9.5848,10.715,3570400,10.795,ACA.PA,10.69,10.84
638,2014-02-14,9.5138,10.635,4817900,10.715,ACA.PA,10.59,10.725
639,2014-02-13,9.4028,10.485,4631100,10.59,ACA.PA,10.35,10.61
640,2014-02-12,9.3717,10.43,6970500,10.555,ACA.PA,10.405,10.675
641,2014-02-11,9.2208,10.36,3921000,10.385,ACA.PA,10.30,10.415
642,2014-02-10,9.1276,10.41,3097600,10.28,ACA.PA,10.24,10.41
643,2014-02-07,9.1764,10.315,5897100,10.335,ACA.PA,10.22,10.40
644,2014-02-06,9.1098,10.13,6838100,10.26,ACA.PA,10.065,10.315
645,2014-02-05,8.9411,9.976,6181600,10.07,ACA.PA,9.932,10.16
646,2014-02-04,8.8337,9.601,10137600,9.949,ACA.PA,9.53,9.984
647,2014-02-03,8.6072,9.951,8988000,9.694,ACA.PA,9.66,10.025
648,2014-01-31,8.8674,10.10,10952600,9.987,ACA.PA,9.724,10.115
649,2014-01-30,8.9855,10.075,6059200,10.12,ACA.PA,9.864,10.13
650,2014-01-29,8.9278,10.36,10887700,10.055,ACA.PA,9.834,10.465
651,2014-01-28,9.061,10.16,5379700,10.205,ACA.PA,10.015,10.265
652,2014-01-27,8.8585,10.00,9392100,9.977,ACA.PA,9.782,10.055
653,2014-01-24,8.8789,10.26,10748000,10.00,ACA.PA,9.937,10.335
654,2014-01-23,9.0476,10.165,6338300,10.19,ACA.PA,10.105,10.39
655,2014-01-22,9.0033,10.25,6385800,10.14,ACA.PA,9.955,10.285
656,2014-01-21,9.0521,10.30,4573400,10.195,ACA.PA,10.12,10.445
657,2014-01-20,9.1098,10.35,4020000,10.26,ACA.PA,10.21,10.37
658,2014-01-17,9.1808,10.475,6119300,10.34,ACA.PA,10.31,10.555
659,2014-01-16,9.3318,10.645,6984700,10.51,ACA.PA,10.475,10.78
660,2014-01-15,9.4117,10.30,6288300,10.60,ACA.PA,10.28,10.60
661,2014-01-14,9.1054,10.065,4857300,10.255,ACA.PA,10.015,10.285
662,2014-01-13,9.0565,10.02,5657800,10.20,ACA.PA,9.951,10.205
663,2014-01-10,8.8274,9.981,5706400,9.942,ACA.PA,9.915,10.135
664,2014-01-09,8.7964,10.00,6464100,9.907,ACA.PA,9.85,10.15
665,2014-01-08,8.8585,9.848,9314600,9.977,ACA.PA,9.824,10.08
666,2014-01-07,8.7591,9.32,14011500,9.865,ACA.PA,9.31,9.942
667,2014-01-06,8.2574,9.18,3797400,9.30,ACA.PA,9.17,9.336
668,2014-01-03,8.1402,9.24,3599600,9.168,ACA.PA,9.143,9.26
669,2014-01-02,8.2077,9.332,4040200,9.244,ACA.PA,9.172,9.359
670,2014-01-01,8.2619,9.305,000,9.305,ACA.PA,9.305,9.305
671,2013-12-31,8.2619,9.303,1000200,9.305,ACA.PA,9.291,9.343
672,2013-12-30,8.2423,9.185,4034000,9.283,ACA.PA,9.171,9.306
673,2013-12-27,8.1553,9.189,4558300,9.185,ACA.PA,9.161,9.237
674,2013-12-26,8.1393,9.167,000,9.167,ACA.PA,9.167,9.167
675,2013-12-25,8.1393,9.167,000,9.167,ACA.PA,9.167,9.167
676,2013-12-24,8.1393,9.106,689700,9.167,ACA.PA,9.106,9.18
677,2013-12-23,8.1216,9.114,3004000,9.147,ACA.PA,9.105,9.186
678,2013-12-20,8.0976,9.087,5927500,9.12,ACA.PA,9.029,9.145
679,2013-12-19,8.0745,9.05,6416300,9.094,ACA.PA,9.017,9.18
680,2013-12-18,7.928,8.802,4997200,8.929,ACA.PA,8.75,8.929
681,2013-12-17,7.7682,8.823,3839300,8.749,ACA.PA,8.749,8.879
682,2013-12-16,7.8845,8.775,4483400,8.88,ACA.PA,8.753,8.945
683,2013-12-13,7.7913,8.86,4165600,8.775,ACA.PA,8.753,8.927
