Month,Duck_Forzen_AD,Duck_Forzen_AE,Duck_Forzen_AN,Duck_Forzen_AT,Duck_Forzen_AU,Duck_Forzen_BE,Duck_Forzen_BF,Duck_Forzen_BG,Duck_Forzen_BH,Duck_Forzen_BJ,Duck_Forzen_BL,Duck_Forzen_BN,Duck_Forzen_BR,Duck_Forzen_CA,Duck_Forzen_CG,Duck_Forzen_CH,Duck_Forzen_CI,Duck_Forzen_CM,Duck_Forzen_CN,Duck_Forzen_CY,Duck_Forzen_CZ,Duck_Forzen_DE,Duck_Forzen_DJ,Duck_Forzen_DK,Duck_Forzen_DO,Duck_Forzen_EE,Duck_Forzen_ES,Duck_Forzen_FI,Duck_Forzen_GA,Duck_Forzen_GB,Duck_Forzen_GH,Duck_Forzen_GR,Duck_Forzen_HK,Duck_Forzen_HR,Duck_Forzen_HU,Duck_Forzen_ID,Duck_Forzen_IE,Duck_Forzen_IS,Duck_Forzen_IT,Duck_Forzen_JP,Duck_Forzen_KH,Duck_Forzen_KR,Duck_Forzen_KW,Duck_Forzen_LB,Duck_Forzen_LT,Duck_Forzen_LU,Duck_Forzen_LV,Duck_Forzen_MM,Duck_Forzen_MO,Duck_Forzen_MT,Duck_Forzen_MU,Duck_Forzen_MV,Duck_Forzen_MY,Duck_Forzen_MZ,Duck_Forzen_NC,Duck_Forzen_NL,Duck_Forzen_NO,Duck_Forzen_OM,Duck_Forzen_PF,Duck_Forzen_PH,Duck_Forzen_PL,Duck_Forzen_PM,Duck_Forzen_PT,Duck_Forzen_QA,Duck_Forzen_RO,Duck_Forzen_RU,Duck_Forzen_SC,Duck_Forzen_SE,Duck_Forzen_SG,Duck_Forzen_SI,Duck_Forzen_SN,Duck_Forzen_SX,Duck_Forzen_TG,Duck_Forzen_TH,Duck_Forzen_TR,Duck_Forzen_TW,Duck_Forzen_UA,Duck_Forzen_UY,Duck_Forzen_VN,Duck_Forzen_ZA,Duck_Fresh_AD,Duck_Fresh_AE,Duck_Fresh_AM,Duck_Fresh_AN,Duck_Fresh_AO,Duck_Fresh_AT,Duck_Fresh_AU,Duck_Fresh_AZ,Duck_Fresh_BE,Duck_Fresh_BF,Duck_Fresh_BG,Duck_Fresh_BH,Duck_Fresh_BJ,Duck_Fresh_BL,Duck_Fresh_BM,Duck_Fresh_BO,Duck_Fresh_BR,Duck_Fresh_CA,Duck_Fresh_CD,Duck_Fresh_CF,Duck_Fresh_CG,Duck_Fresh_CH,Duck_Fresh_CI,Duck_Fresh_CL,Duck_Fresh_CM,Duck_Fresh_CN,Duck_Fresh_CO,Duck_Fresh_CU,Duck_Fresh_CY,Duck_Fresh_CZ,Duck_Fresh_DE,Duck_Fresh_DJ,Duck_Fresh_DK,Duck_Fresh_DO,Duck_Fresh_DZ,Duck_Fresh_EE,Duck_Fresh_EG,Duck_Fresh_ES,Duck_Fresh_FI,Duck_Fresh_GA,Duck_Fresh_GB,Duck_Fresh_GL,Duck_Fresh_GN,Duck_Fresh_GR,Duck_Fresh_HK,Duck_Fresh_HU,Duck_Fresh_ID,Duck_Fresh_IE,Duck_Fresh_IN,Duck_Fresh_IS,Duck_Fresh_IT,Duck_Fresh_JO,Duck_Fresh_JP,Duck_Fresh_KE,Duck_Fresh_KH,Duck_Fresh_KR,Duck_Fresh_KW,Duck_Fresh_KY,Duck_Fresh_LA,Duck_Fresh_LB,Duck_Fresh_LT,Duck_Fresh_LU,Duck_Fresh_LV,Duck_Fresh_MA,Duck_Fresh_MG,Duck_Fresh_ML,Duck_Fresh_MO,Duck_Fresh_MR,Duck_Fresh_MT,Duck_Fresh_MU,Duck_Fresh_MV,Duck_Fresh_MX,Duck_Fresh_MY,Duck_Fresh_NC,Duck_Fresh_NE,Duck_Fresh_NG,Duck_Fresh_NL,Duck_Fresh_NO,Duck_Fresh_NZ,Duck_Fresh_OM,Duck_Fresh_PA,Duck_Fresh_PF,Duck_Fresh_PH,Duck_Fresh_PK,Duck_Fresh_PL,Duck_Fresh_PM,Duck_Fresh_PT,Duck_Fresh_QA,Duck_Fresh_RO,Duck_Fresh_RU,Duck_Fresh_SA,Duck_Fresh_SE,Duck_Fresh_SG,Duck_Fresh_SI,Duck_Fresh_SK,Duck_Fresh_SN,Duck_Fresh_SX,Duck_Fresh_TD,Duck_Fresh_TG,Duck_Fresh_TH,Duck_Fresh_TN,Duck_Fresh_TR,Duck_Fresh_TW,Duck_Fresh_UA,Duck_Fresh_UG,Duck_Fresh_US,Duck_Fresh_VE,Duck_Fresh_VN,Duck_Fresh_YT,Duck_Fresh_ZA,Goose_Forzen_AE,Goose_Forzen_AT,Goose_Forzen_AU,Goose_Forzen_BE,Goose_Forzen_BF,Goose_Forzen_BL,Goose_Forzen_BR,Goose_Forzen_CH,Goose_Forzen_CY,Goose_Forzen_CZ,Goose_Forzen_DE,Goose_Forzen_DK,Goose_Forzen_ES,Goose_Forzen_FI,Goose_Forzen_GB,Goose_Forzen_GR,Goose_Forzen_HK,Goose_Forzen_HR,Goose_Forzen_HU,Goose_Forzen_ID,Goose_Forzen_IE,Goose_Forzen_IT,Goose_Forzen_JP,Goose_Forzen_KR,Goose_Forzen_LU,Goose_Forzen_LV,Goose_Forzen_MT,Goose_Forzen_MY,Goose_Forzen_NC,Goose_Forzen_NL,Goose_Forzen_NO,Goose_Forzen_PF,Goose_Forzen_PH,Goose_Forzen_PT,Goose_Forzen_RU,Goose_Forzen_SG,Goose_Forzen_SI,Goose_Forzen_TG,Goose_Forzen_TH,Goose_Forzen_TW,Goose_Forzen_ZA,Goose_Fresh_AD,Goose_Fresh_AE,Goose_Fresh_AN,Goose_Fresh_AT,Goose_Fresh_AU,Goose_Fresh_BE,Goose_Fresh_BG,Goose_Fresh_BJ,Goose_Fresh_BL,Goose_Fresh_BR,Goose_Fresh_CH,Goose_Fresh_CI,Goose_Fresh_CL,Goose_Fresh_CY,Goose_Fresh_CZ,Goose_Fresh_DE,Goose_Fresh_DK,Goose_Fresh_EE,Goose_Fresh_ES,Goose_Fresh_FI,Goose_Fresh_GA,Goose_Fresh_GB,Goose_Fresh_GR,Goose_Fresh_HK,Goose_Fresh_HR,Goose_Fresh_HU,Goose_Fresh_ID,Goose_Fresh_IE,Goose_Fresh_IT,Goose_Fresh_JP,Goose_Fresh_KE,Goose_Fresh_KR,Goose_Fresh_KY,Goose_Fresh_LB,Goose_Fresh_LT,Goose_Fresh_LU,Goose_Fresh_LV,Goose_Fresh_MO,Goose_Fresh_MT,Goose_Fresh_MU,Goose_Fresh_MY,Goose_Fresh_NC,Goose_Fresh_NL,Goose_Fresh_PA,Goose_Fresh_PF,Goose_Fresh_PH,Goose_Fresh_PL,Goose_Fresh_PM,Goose_Fresh_PT,Goose_Fresh_RO,Goose_Fresh_SE,Goose_Fresh_SG,Goose_Fresh_SI,Goose_Fresh_SK,Goose_Fresh_SX,Goose_Fresh_TH,Goose_Fresh_TW,Goose_Fresh_VN,Goose_Fresh_VU,Goose_Fresh_ZA
2014-02-01,1323,31163,0,4887,0,48841,0,0,0,0,4140,0,0,0,0,27961,0,0,0,0,540,37292,0,19730,0,0,326484,0,0,38024,0,123,117708,0,293,4600,0,0,44386,1032197,0,42126,0,0,16056,6441,111942,0,0,0,0,0,0,0,4027,10029,0,0,949,0,0,0,12821,0,24,0,3512,11497,68772,0,0,0,0,114264,0,0,0,0,14339,5022,220,31641,0,0,2425,2874,1978,0,68948,0,0,0,0,0,0,0,0,0,0,0,0,192449,0,0,0,0,0,0,0,12998,32939,0,12573,0,0,248,0,146364,363,0,108428,0,0,564,13195,0,0,9557,0,0,20926,0,219720,0,0,0,0,0,0,0,0,20255,1492,0,0,0,0,0,0,0,0,0,5106,4044,0,0,16726,0,840,0,0,12986,293,0,1041,0,937,9287,956,0,0,7690,18415,0,0,0,0,0,0,6545,0,0,0,0,0,4118,0,0,0,5027,110280,4124,0,510,0,0,0,0,0,4088,1014,0,8982,1742,26590,0,0,0,0,0,0,7391,0,0,0,1911,0,0,0,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7522,0,5203,0,0,0,2003,32246,0,0,0,0,66466,396,0,334,0,0,2439,0,10483,0,0,0,0,9148,5235,0,0,0,0,0,6464,899,0,0,0,0,0,3179,0,0,0,42,0,0,0,88,0,0,0,0,15046,0,0,0,0
2014-03-01,1048,14432,0,75,0,76111,0,0,0,0,0,0,0,0,0,44075,0,0,0,6107,0,19312,0,13325,0,0,404758,3325,0,32814,0,4020,235965,0,0,40887,5671,0,39831,877190,0,19708,0,0,0,3850,3367,0,0,0,11710,23688,0,0,54383,19115,0,0,0,0,0,0,7290,0,0,0,0,27416,83688,0,0,0,0,113664,0,0,0,36640,84925,0,257,2481,0,0,2417,3729,0,0,58805,0,3100,0,0,0,0,0,0,0,0,0,0,165574,8429,0,0,0,0,0,0,10072,41243,0,14252,0,0,398,0,159450,420,0,113328,0,0,4258,16200,0,0,11917,0,0,12940,0,273741,0,0,0,0,0,0,0,0,14800,5227,0,0,0,0,0,0,0,0,0,0,9589,0,0,18696,0,0,1532,0,1656,2261,0,604,0,453,882,1150,0,0,0,3187,0,0,0,0,0,0,17593,0,0,0,0,0,0,0,0,0,0,0,0,0,9856,0,0,0,0,0,0,3589,0,6495,0,48526,0,29124,0,0,0,0,2818,0,0,0,1448,0,0,0,11313,0,9068,6368,0,0,84763,0,0,0,0,0,0,0,0,9713,0,4690,0,0,0,0,40732,0,0,0,0,66452,349,0,319,0,0,3753,0,9651,0,0,0,51,5048,5818,0,0,0,0,0,6739,922,0,0,0,0,0,1108,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-01,1241,16277,0,9366,0,288219,0,0,0,0,0,0,0,0,0,24072,0,0,0,0,10759,45703,0,5586,0,0,527739,3219,0,24565,0,0,78126,0,1555,63734,5574,0,39517,706446,0,0,0,0,0,22543,0,0,5101,0,2285,0,0,0,0,13041,0,0,2844,0,0,0,8698,11272,0,0,1527,12430,35761,0,0,0,0,25355,0,0,10749,0,0,3636,0,15961,0,0,0,2642,717,0,81156,0,0,0,0,0,0,0,0,0,0,0,0,194567,0,10109,422,7029,0,0,0,17611,39661,0,13339,0,0,623,0,186762,685,0,110964,0,0,298,15177,0,0,10493,0,0,29854,0,507923,0,0,0,0,0,0,0,0,18809,6799,0,0,0,0,0,381,0,197,38803,0,7132,0,0,18058,0,0,0,0,1451,196,0,5821,0,315,12981,897,0,0,6947,23460,0,0,0,0,0,0,4677,0,0,0,0,0,0,0,0,0,0,46372,5217,0,3710,0,0,0,0,0,1520,4064,0,8313,2726,25456,0,47265,0,0,0,0,5610,121256,0,0,2658,0,0,0,2570,0,0,12844,0,8532,0,0,0,1124,0,0,0,0,0,7242,827,7209,0,0,0,0,27518,0,0,0,173,78686,415,397,1332,34,0,2290,0,9087,0,0,0,0,10019,10152,0,0,0,0,85,6256,1441,0,0,0,0,0,1524,965,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-01,0,0,0,1507,0,33275,0,0,0,0,0,0,0,6946,0,42436,0,0,0,2374,2483,21896,0,1491,0,0,466144,0,0,36218,0,11044,5290,0,1357,47862,0,0,56964,790712,0,0,0,0,0,4359,102455,0,0,0,5064,0,0,0,0,36945,0,0,0,0,7756,0,29579,7769,0,0,0,9866,42469,0,0,0,0,17470,0,0,0,0,117621,0,5528,2415,0,0,0,3422,1424,0,58944,0,0,0,0,0,0,0,39262,0,0,0,0,132137,0,2109,0,0,0,0,72,12314,28048,0,14516,0,0,227,0,189975,395,0,98227,0,0,865,16701,0,0,10399,0,0,35768,0,314562,0,0,0,0,0,0,0,0,29127,9363,0,0,0,0,0,674,0,378,0,10812,2589,0,0,12755,0,0,932,0,2942,247,0,1051,0,634,2454,701,322,3256,669,24237,0,0,0,0,0,0,0,0,0,0,0,0,0,806,0,0,762,0,445,0,2480,0,0,0,2417,0,4696,3552,0,2436,0,6782,0,19252,0,0,0,0,3065,138085,0,221,2489,0,0,0,0,0,0,0,0,0,0,0,0,1650,0,0,0,0,0,3595,0,4072,0,0,0,0,12988,0,0,236,2545,75430,78,0,1311,0,0,2439,0,5392,0,0,0,0,7749,10168,0,0,0,0,0,5550,2135,0,0,0,0,0,1364,0,0,1101,39,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-06-01,2677,0,0,7623,0,109505,0,0,0,0,0,0,0,0,0,25480,0,2325,0,0,11563,44653,0,21793,0,0,483532,0,0,41542,0,5075,147139,0,0,72531,4001,0,43259,751130,0,41161,5529,0,0,63078,75983,0,9850,0,5381,0,0,0,0,1873,0,0,28454,0,168,0,18869,0,0,0,0,12909,47869,0,0,0,0,19019,3506,0,0,0,134663,0,698,2937,0,0,0,3768,0,0,51376,0,0,0,0,0,0,0,0,5565,0,0,0,145012,0,3796,0,0,18375,0,0,11415,26141,0,14714,0,0,1372,0,197911,137,0,107204,0,0,4245,40209,0,0,10476,0,0,18316,0,219988,0,0,5193,0,0,0,95,24372,15388,2192,0,0,0,0,0,0,0,348,0,4193,0,0,0,16046,0,0,0,0,0,178,0,386,0,1524,0,673,0,0,5334,23180,0,98,0,0,0,0,3156,0,0,0,0,0,0,0,0,0,0,64046,1913,0,0,0,0,0,0,0,2533,6547,0,5044,0,24560,0,10383,0,0,0,0,4586,68751,0,0,2203,0,0,14334,0,0,9993,12277,0,14367,0,0,0,37150,0,0,0,0,0,3399,0,6050,0,0,0,3189,10841,0,0,0,517,71772,291,1197,2679,0,0,3381,0,12939,0,0,0,0,2618,5035,0,0,0,0,0,5710,673,0,0,0,0,0,1150,0,0,0,0,0,0,0,160,16599,0,142,0,4020,0,0,0,0
2014-07-01,0,2780,0,924,0,17230,0,0,0,0,0,0,0,32903,0,27679,1561,0,0,0,447,18423,0,210,0,0,572765,0,1495,47461,0,6730,202866,5882,0,53215,4015,0,38043,1374917,0,60051,0,0,0,4898,85957,0,0,0,0,0,0,0,31416,7968,0,0,14093,0,0,0,11481,840,0,0,0,24072,35322,0,360,0,0,220922,0,0,0,0,0,0,3065,720,0,0,0,2582,16602,0,50237,0,0,0,0,0,0,0,0,0,0,0,0,130247,0,8435,0,0,0,0,0,11635,33068,0,15060,0,0,857,0,198521,358,0,103215,0,0,3962,35367,64,3202,9972,0,0,26086,0,465330,0,0,0,0,0,0,0,0,15196,1675,0,0,0,0,0,495,0,378,0,0,7972,306,0,13553,0,0,1052,0,699,0,0,3231,0,1097,0,532,3500,0,680,0,0,0,0,0,0,0,17639,0,0,0,0,0,0,0,0,0,0,0,0,0,2503,0,0,0,0,0,0,4977,0,13839,0,34129,0,17655,0,0,0,0,9485,106357,0,0,3177,0,0,0,839,0,505,11886,0,0,0,0,0,2744,0,0,0,0,0,4250,0,1404,0,0,0,7318,20679,0,0,0,2253,64313,500,0,1145,0,0,2816,0,7889,0,0,2396,0,9388,8450,0,0,0,0,0,7579,716,0,0,0,0,0,2356,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-08-01,0,0,0,5121,5423,121760,0,0,738,0,0,0,0,8172,0,89866,833,0,0,2816,9147,66828,0,10172,0,0,477210,4599,0,20653,0,18153,46908,0,0,41420,5316,0,43809,996091,0,33635,0,0,0,40642,0,0,0,0,0,0,0,0,95592,3538,0,0,0,504,0,0,23372,0,0,0,0,12778,90517,0,0,0,0,44344,0,0,0,0,7214,3604,0,1934,0,0,0,3735,358,0,45223,0,0,0,0,0,0,0,6218,0,0,0,0,160411,0,5061,0,7029,0,0,0,10303,38814,0,17529,0,0,230,0,197816,331,0,83786,0,0,148,15503,125,3294,10038,0,0,18488,0,233137,0,0,8943,0,0,0,0,0,12370,5620,0,0,0,0,0,0,0,0,0,0,0,0,538,21950,0,0,0,0,2746,81,0,992,0,514,0,934,0,0,143,43647,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,0,50,66112,5315,0,2516,0,0,0,0,0,741,9232,0,1055,0,17756,0,32692,0,0,0,0,5926,1120,0,662,4469,0,0,0,419,0,10173,31310,319,0,15212,0,0,7359,0,0,0,0,0,11215,7710,3606,0,0,0,3251,9158,0,0,0,458,75011,0,0,749,0,0,2957,0,9123,0,0,0,0,6198,4919,0,0,0,0,0,4806,3313,0,0,0,0,0,5016,0,0,0,33,0,0,0,186,0,0,0,0,4701,0,0,0,0
2014-09-01,0,2629,0,3225,0,124176,1790,0,0,0,0,0,12146,2761,1799,238068,0,0,0,0,2702,54907,0,13082,0,0,584278,11621,0,42694,0,6771,203643,0,1316,3700,112,0,56699,894789,0,22300,0,0,0,10696,0,0,0,0,7620,2486,0,0,0,17660,0,0,92277,0,7902,0,14329,2175,596,0,0,20416,70904,0,0,0,0,251168,0,0,0,0,5746,1973,3122,24507,0,0,0,3036,8943,0,76475,0,0,1140,0,0,0,0,0,0,0,0,0,364512,0,1687,0,0,0,0,170,12810,50413,0,15845,0,0,1673,0,229147,992,0,115426,0,0,485,25628,0,557,13745,0,0,26847,0,634179,0,0,5917,0,0,0,0,0,21322,5049,0,0,0,0,0,237,0,0,0,2669,4398,0,0,37547,0,0,1532,0,9679,215,0,1319,0,91,0,2048,0,0,5629,33454,0,0,0,0,0,0,2820,0,0,402,0,0,0,997,0,0,0,0,3967,0,25369,0,0,0,16145,0,2014,8205,0,7442,0,11067,0,36112,0,0,0,9322,6967,252551,0,0,1978,0,0,0,11523,0,0,9855,637,0,0,0,0,2229,0,0,0,0,0,6935,2304,6514,0,0,0,0,27276,0,0,236,307,112282,228,1025,1265,36,0,4082,0,5041,0,0,0,0,10169,6662,0,0,0,0,0,7868,865,0,0,0,0,0,5801,0,0,0,114,0,0,0,308,0,0,0,0,0,0,0,0,0
2014-10-01,0,0,0,7117,0,3217573,0,0,2859,0,4640,0,0,85583,0,288428,0,0,3743,9996,6276,54350,0,23353,0,0,646718,0,0,51837,0,7808,255898,6416,1393,0,13998,0,61235,1353527,0,23514,0,0,0,88817,0,0,0,2000,0,0,1464,0,68235,39017,0,0,73616,800,0,0,7794,0,565,0,7177,30694,176315,0,0,688,0,194749,0,0,0,0,111709,3419,7010,90478,0,0,0,2836,1625,0,93116,0,36521,0,0,0,0,0,0,48794,0,0,0,349588,0,0,0,0,0,0,170,14600,69521,0,25215,0,0,1812,0,238015,1441,0,127287,0,0,5273,33666,0,0,10017,0,0,23263,0,301466,0,0,0,0,0,0,0,1390,27737,4452,0,0,0,0,0,0,17942,0,0,0,15157,0,0,28709,0,79,0,0,95487,4610,0,1832,0,83,0,2478,0,0,5443,0,0,0,0,1863,0,0,2849,0,0,0,0,0,0,0,0,0,0,93141,4482,0,2349,0,0,0,0,0,2240,13025,0,18770,1711,37108,0,22241,0,0,0,6692,4843,158144,0,0,1459,0,0,0,4088,0,11132,2300,0,0,51760,0,0,1234,0,0,0,0,0,12202,824,6926,0,0,0,0,54841,0,84,236,289,118500,38,1025,1707,0,0,3456,0,18797,0,0,0,0,7729,7218,0,0,0,0,0,9947,806,0,0,0,0,0,6318,0,510,0,21,0,0,0,584,0,0,0,0,0,0,0,0,0
2014-11-01,0,3316,0,7986,0,159583,1274,0,1177,0,0,0,0,116122,0,243445,25669,0,0,6267,8161,59020,0,24038,0,0,514516,0,3186,57134,0,8150,183701,0,931,66831,4595,0,125555,729384,0,37669,0,392,0,120042,6647,0,10159,0,14680,0,0,0,0,14724,0,0,0,459,0,0,39176,0,1284,0,0,20943,43053,0,0,0,0,176498,0,0,1332,20390,4828,6705,713,21419,0,0,2084,3404,846,0,229258,0,0,0,2388,995,0,0,0,0,13873,0,0,680687,0,0,0,0,0,0,267,14967,72326,0,26778,0,0,1811,9181,231472,940,0,163475,0,0,1437,21097,123,0,14641,0,0,35055,0,301470,0,0,5625,0,0,0,241,164,85824,12011,0,0,0,0,0,0,10347,0,87715,0,14867,0,0,28047,15,0,32315,0,1327,3324,0,1601,1601,427,0,1276,0,0,3850,41734,0,125,0,0,0,0,1444,0,0,198,0,0,0,0,0,0,0,73661,655,0,0,0,0,0,2516,0,1256,6817,0,21602,1241,29042,0,34803,0,0,0,2259,8739,0,0,5285,1730,0,0,0,0,0,0,0,0,0,0,0,0,70551,0,0,0,0,0,13415,0,28649,0,0,0,0,52605,0,0,656,2600,139690,26,609,3512,0,0,3809,2248,53902,0,191,0,0,21134,9486,0,0,0,0,0,21893,2292,0,0,0,0,0,2962,0,0,3722,0,960,0,0,76,0,0,137,0,0,0,0,0,0
2014-12-01,7836,19839,0,1024,0,121193,0,0,2211,0,0,0,0,9281,0,183289,0,0,0,0,4716,51867,0,14991,0,120,729003,5421,0,63301,0,9220,130858,0,1308,62977,7174,0,193607,272688,0,52037,0,0,129,127425,0,0,0,0,8810,24775,0,0,32531,16969,0,0,0,0,0,0,22858,0,653,0,751,39505,58051,0,0,0,0,31205,0,0,0,0,123536,3431,5388,92996,0,0,3097,13145,1469,0,861777,0,0,0,0,1188,40,0,0,0,0,2375,1214,1493873,13030,0,0,0,0,0,366,24743,114955,544,34475,0,4444,1018,0,459842,956,0,213684,0,0,7474,46669,1651,10519,18251,0,0,38477,0,643881,0,0,6166,0,0,0,1420,356,131970,4085,566,0,0,0,0,0,0,0,180,0,0,1467,0,70495,0,0,0,0,24089,2277,0,2413,0,46,0,2467,0,0,875,36193,0,0,912,1933,0,0,11583,9700,0,0,0,0,44,0,0,0,2275,0,2003,0,3284,0,0,0,0,0,3146,8038,0,7875,0,19983,0,16482,0,0,0,1943,28623,51278,0,462,4093,0,0,0,1173,0,6210,0,0,0,0,0,0,13671,0,0,0,0,0,35229,0,43945,0,679,456,0,152520,0,0,560,0,285148,265,351,7116,173,0,4956,563,15424,0,1841,0,118,20889,18172,1223,575,0,0,85,69626,1361,0,0,0,1522,0,15528,0,0,0,683,0,0,0,332,0,0,142,0,176,0,0,0,0
2015-01-01,10782,1172,0,13718,0,40444,0,163,1263,0,1334,0,19128,14530,0,25213,0,0,0,2266,7796,28216,0,16282,0,0,217531,0,0,51347,0,11248,6213,3200,0,10251,0,0,46818,27669,0,45151,0,0,0,11895,0,0,0,0,9750,0,0,0,19655,4930,0,0,1737,0,0,0,13190,0,315,0,0,5255,26319,0,0,0,0,8521,0,0,0,0,0,1925,0,5551,0,0,2027,1856,4320,0,55178,0,0,0,0,0,0,0,0,0,0,0,0,126254,0,0,0,923,0,0,0,7333,30323,0,21776,0,0,736,0,122713,838,0,88195,0,0,3310,56341,0,0,8395,0,0,18747,0,230885,0,0,35903,0,0,0,0,0,16089,1438,0,0,0,0,0,0,0,0,0,0,6215,0,0,24069,0,1,0,0,151,3009,0,475,0,0,0,1272,0,0,3416,17737,0,0,0,0,0,0,1986,0,0,0,0,0,65,0,0,0,0,18509,4412,0,3279,0,0,0,0,0,1689,5874,0,26229,4402,35785,0,0,0,0,0,0,1751,162886,0,0,0,0,0,0,0,0,0,6776,0,0,0,0,0,0,0,0,0,0,0,6953,0,3047,0,0,0,0,12558,0,0,0,140,71316,70,0,1540,0,0,2081,0,9694,0,0,0,0,11938,5677,0,0,0,0,0,4132,776,0,0,0,0,0,3982,0,0,0,77,0,0,0,95,0,0,0,0,357,0,0,0,0
2015-09-01,2032,109197,0,13185,0,152062,0,0,2039,0,0,0,0,95345,0,306073,0,0,0,0,6698,46264,1969,19173,0,0,629543,0,0,45792,0,6112,406113,875,653,0,1365,5261,66133,1027071,0,21479,0,0,0,8531,0,0,0,0,15483,0,2985,184,0,827,29099,0,0,8512,17330,0,28132,0,1417,0,7949,28508,104624,0,0,0,0,332445,0,590,0,0,6723,0,484,5040,0,0,0,4624,0,0,72856,0,0,0,0,0,0,0,0,6358,0,0,0,317658,0,0,0,1141,97,0,170,13572,48534,0,11713,0,0,140,0,232796,667,0,109316,0,0,3442,50248,19384,0,11765,125,0,28130,0,390454,0,0,21550,0,0,0,0,0,16954,6318,0,0,0,0,0,979,0,0,0,0,50990,0,0,25415,0,0,0,0,29654,1089,0,9624,0,0,0,2378,0,0,663,13758,0,0,0,0,0,0,9267,0,0,27514,0,0,0,0,0,0,0,0,0,0,2791,0,0,16625,1438,0,3172,19746,0,10810,3335,23588,0,12252,0,0,0,8560,11730,284231,0,0,7965,0,0,0,0,0,0,0,0,0,0,0,452,1530,8013,0,0,0,0,6033,0,2257,0,0,0,4408,35590,0,0,236,0,92120,117,0,912,0,0,2982,233,7607,0,0,0,0,10242,7511,0,0,0,0,0,7033,957,0,0,0,0,0,665,0,0,0,120,0,0,0,264,0,0,0,0,0,0,0,0,0
2015-10-01,1372,10590,0,4244,0,96623,0,0,2766,0,0,0,0,10564,1861,397726,12386,0,0,0,0,61176,0,20681,0,0,602242,10058,0,38729,0,4541,332974,3883,946,0,9440,0,59645,1154017,0,22605,0,735,0,65799,0,0,0,0,55016,0,0,0,87892,47888,0,0,33402,0,0,0,47169,0,546,0,0,21741,138207,0,0,0,0,262128,0,101710,0,0,128160,8073,0,18429,0,0,0,3704,0,0,92884,0,0,0,0,0,0,0,0,2216,0,0,270,278296,0,0,0,0,0,0,599,9946,74527,0,16489,1492,0,270,0,179505,1237,0,114263,0,0,2019,48971,0,40760,10475,0,0,34036,0,307318,0,0,0,0,0,0,0,0,54573,1391,0,0,0,0,0,0,12191,0,4630,0,32554,0,0,18799,0,0,1132,0,25863,949,0,2102,0,366,0,4510,0,0,6179,4257,0,0,0,0,0,0,31515,0,0,37714,0,0,0,0,0,0,0,0,8533,0,1946,0,0,0,0,0,3053,7937,0,1981,0,34806,0,44561,0,0,0,9539,8460,0,0,0,0,0,3919,211908,3779,0,13958,22621,0,0,32649,0,0,0,9333,0,0,0,0,4403,0,3444,0,0,0,0,30643,0,0,236,265,99922,98,173,1651,0,0,3126,0,4381,0,191,0,0,6326,10148,0,0,0,0,0,9196,1049,0,0,0,0,0,1134,0,0,0,0,0,0,33,221,0,0,0,0,0,0,0,0,0
2015-11-01,0,98822,0,13022,43371,196448,0,0,0,0,0,0,0,10167,0,459557,0,0,0,4613,23403,51864,8391,0,0,0,901535,0,5319,46763,0,5691,215940,0,0,0,1134,0,181489,338410,0,27432,0,146,0,228664,0,9344,0,2250,27743,0,0,754,0,22185,0,0,0,84,4050,0,16987,0,646,0,0,29742,180806,0,0,0,0,167106,0,11025,0,0,43646,0,0,31761,0,0,0,6865,2088,0,203770,2640,0,0,0,7392,0,0,0,0,0,0,0,836315,0,0,0,0,0,0,72,9057,66948,0,18749,0,0,135,0,240045,455,0,140111,0,0,4345,21357,153,26217,15642,0,0,49590,0,209488,0,0,7536,0,0,0,0,0,88284,2137,1664,0,0,0,0,119,0,1190,0,0,0,0,0,22148,0,0,17823,0,25465,4146,0,1514,0,0,0,1071,0,0,132,434,0,419,0,1805,0,0,5132,0,0,6472,0,0,0,0,0,0,1375,0,0,0,22883,0,4953,0,17215,0,3849,18276,0,10690,0,27350,0,42066,0,0,0,2806,25248,0,0,0,8401,0,0,0,833,0,12556,0,0,0,37207,0,0,0,0,0,0,0,0,10128,0,15199,0,0,0,0,53930,0,0,0,2577,164335,179,173,689,0,0,4122,0,785,0,1716,0,0,19068,9988,0,0,0,0,0,27414,471,0,198,0,0,0,2973,0,0,0,14,0,0,0,35,14673,0,845,0,7583,396,19847,0,0
