"Index","close","pcreturn"
2003.83333333333,9782.46,-0.19
2003.91666666667,10453.92,6.86
2004,10488.07,0.33
2004.08333333333,10583.92,0.91
2004.16666666667,10357.7,-2.14
2004.25,10225.57,-1.28
2004.33333333333,10188.45,-0.36
2004.41666666667,10435.48,2.42
2004.5,10139.71,-2.83
2004.58333333333,10173.92,0.34
2004.66666666667,10080.27,-0.92
2004.75,10027.47,-0.52
2004.83333333333,10428.02,3.99
2004.91666666667,10783.01,3.4
2005,10489.94,-2.72
2005.08333333333,10766.23,2.63
2005.16666666667,10503.76,-2.44
2005.25,10192.51,-2.96
2005.33333333333,10467.48,2.7
2005.41666666667,10274.97,-1.84
2005.5,10640.91,3.56
2005.58333333333,10481.6,-1.5
2005.66666666667,10568.7,0.83
2005.75,10440.07,-1.22
2005.83333333333,10805.87,3.5
2005.91666666667,10717.5,-0.82
2006,10864.86,1.37
2006.08333333333,10993.41,1.18
2006.16666666667,11109.32,1.05
2006.25,11367.14,2.32
2006.33333333333,11168.31,-1.75
2006.41666666667,11150.22,-0.16
2006.5,11185.68,0.32
2006.58333333333,11381.15,1.75
2006.66666666667,11679.07,2.62
2006.75,12080.73,3.44
2006.83333333333,12221.93,1.17
2006.91666666667,12463.15,1.97
2007,12621.69,1.27
2007.08333333333,12268.63,-2.8
2007.16666666667,12354.35,0.7
2007.25,13062.91,5.74
2007.33333333333,13627.64,4.32
2007.41666666667,13408.62,-1.61
2007.5,13211.99,-1.47
2007.58333333333,13357.74,1.1
2007.66666666667,13895.63,4.03
2007.75,13930.01,0.25
2007.83333333333,13371.72,-4.01
2007.91666666667,13264.82,-0.8
