,Open,Close,Volume,High,Date,Low,Symbol,Adj_Close
351,44.45,44.07,1687800,44.45,2015-03-25,43.95,WES.AX,40.96081
352,44.17,44.22,1374700,44.44,2015-03-24,44.08,WES.AX,41.10023
353,44.25,43.99,1821800,44.36,2015-03-23,43.72,WES.AX,40.88646
354,44.00,44.18,5381600,44.62,2015-03-20,43.91,WES.AX,41.06305
355,44.08,44.05,3851700,44.35,2015-03-19,43.86,WES.AX,40.94222
356,43.63,43.90,2671900,43.92,2015-03-18,43.33,WES.AX,40.80281
357,43.78,43.93,2111600,44.08,2015-03-17,43.69,WES.AX,40.83069
358,43.35,43.47,1774700,43.72,2015-03-16,43.23,WES.AX,40.40314
359,43.35,43.35,1675600,43.53,2015-03-13,43.13,WES.AX,40.29161
360,43.58,43.66,1732700,43.84,2015-03-12,43.43,WES.AX,40.57974
361,43.16,43.55,1724200,43.71,2015-03-11,43.05,WES.AX,40.4775
362,43.80,43.60,2331800,43.98,2015-03-10,43.37,WES.AX,40.52397
363,43.85,43.60,2051900,43.88,2015-03-09,43.44,WES.AX,40.52397
364,43.90,43.93,1596800,43.99,2015-03-06,43.55,WES.AX,40.83069
365,43.00,43.77,3721900,43.80,2015-03-05,42.73,WES.AX,40.68198
366,43.96,43.26,2709200,43.96,2015-03-04,43.15,WES.AX,40.20796
367,43.50,43.66,2805300,43.94,2015-03-03,43.44,WES.AX,40.57974
368,43.82,43.30,3295100,43.83,2015-03-02,43.12,WES.AX,40.24514
369,45.44,43.85,5916700,45.44,2015-02-27,43.85,WES.AX,40.75633
370,45.70,45.44,1738300,45.80,2015-02-26,45.18,WES.AX,42.23416
371,45.49,45.60,1935100,45.95,2015-02-25,45.31,WES.AX,42.38287
372,45.51,45.46,6012500,45.87,2015-02-24,45.24,WES.AX,42.25275
373,46.42,46.71,2360300,46.95,2015-02-23,46.00,WES.AX,42.23283
374,45.10,46.39,3055300,46.60,2015-02-20,45.07,WES.AX,41.9435
375,45.95,45.18,2948100,46.10,2015-02-19,44.645,WES.AX,40.84948
376,45.60,45.89,2684100,45.89,2015-02-18,45.36,WES.AX,41.49143
377,44.80,45.25,1578600,45.25,2015-02-17,44.75,WES.AX,40.91277
378,44.66,44.75,1075800,44.86,2015-02-16,44.30,WES.AX,40.4607
379,44.29,44.67,2463600,44.85,2015-02-13,44.09,WES.AX,40.38836
380,44.18,43.83,2233600,44.28,2015-02-12,43.70,WES.AX,39.62888
381,44.51,44.19,1253700,44.64,2015-02-11,43.85,WES.AX,39.95437
382,44.50,44.17,2187500,44.56,2015-02-10,43.79,WES.AX,39.93629
383,44.74,44.45,1760200,44.96,2015-02-09,44.16,WES.AX,40.18945
384,45.20,44.77,1599500,45.20,2015-02-06,44.52,WES.AX,40.47878
385,44.87,44.71,1992100,45.07,2015-02-05,44.54,WES.AX,40.42453
386,44.67,44.53,2095400,44.70,2015-02-04,44.33,WES.AX,40.26178
387,44.21,44.17,1878600,44.28,2015-02-03,43.75,WES.AX,39.93629
388,43.50,43.98,1831600,44.28,2015-02-02,43.50,WES.AX,39.7645
389,43.98,43.59,4791900,44.00,2015-01-30,43.58,WES.AX,39.41188
390,43.30,43.70,2320700,43.75,2015-01-29,43.15,WES.AX,39.51134
391,43.70,43.45,2941100,43.75,2015-01-28,43.11,WES.AX,39.2853
392,43.50,43.69,2033000,43.76,2015-01-27,43.15,WES.AX,39.5023
393,43.15,43.15,000,43.15,2015-01-26,43.15,WES.AX,39.01406
394,43.80,43.15,2439100,43.80,2015-01-23,43.02,WES.AX,39.01406
395,43.82,43.60,1589900,43.82,2015-01-22,43.34,WES.AX,39.42092
396,42.84,43.47,2731400,43.47,2015-01-21,42.57,WES.AX,39.30339
397,42.28,42.57,2004800,42.57,2015-01-20,42.16,WES.AX,38.48965
398,42.75,42.48,1931400,42.81,2015-01-19,42.23,WES.AX,38.40828
399,42.59,42.62,2217200,42.87,2015-01-16,42.16,WES.AX,38.53486
400,42.40,42.60,2261900,42.63,2015-01-15,41.97,WES.AX,38.51677
401,42.45,42.16,1626000,42.63,2015-01-14,42.07,WES.AX,38.11895
402,42.07,42.49,1242100,42.75,2015-01-13,42.07,WES.AX,38.41732
403,42.50,42.43,1169800,42.80,2015-01-12,42.29,WES.AX,38.36307
404,42.28,42.72,2111400,42.73,2015-01-09,42.01,WES.AX,38.62527
405,41.70,41.81,2020900,41.91,2015-01-08,41.40,WES.AX,37.8025
406,41.41,41.43,1547400,41.64,2015-01-07,41.22,WES.AX,37.45892
407,41.51,41.70,1981800,41.86,2015-01-06,41.465,WES.AX,37.70304
408,42.15,41.87,1307300,42.28,2015-01-05,41.71,WES.AX,37.85674
409,41.78,41.91,588800,42.05,2015-01-02,41.54,WES.AX,37.89291
410,41.72,41.72,000,41.72,2015-01-01,41.72,WES.AX,37.72112
411,41.70,41.72,789400,41.92,2014-12-31,41.54,WES.AX,37.72112
412,42.80,42.02,1182500,42.96,2014-12-30,42.02,WES.AX,37.99237
413,42.30,42.44,1234900,42.54,2014-12-29,41.85,WES.AX,38.37211
414,41.92,41.92,000,41.92,2014-12-26,41.92,WES.AX,37.90195
415,41.92,41.92,000,41.92,2014-12-25,41.92,WES.AX,37.90195
416,41.54,41.92,1341100,41.93,2014-12-24,41.31,WES.AX,37.90195
417,41.75,41.54,2093700,42.33,2014-12-23,41.54,WES.AX,37.55838
418,41.70,41.94,2456300,41.94,2014-12-22,41.51,WES.AX,37.92004
419,41.25,41.31,6259300,41.50,2014-12-19,41.10,WES.AX,37.35042
420,40.31,40.60,4098500,41.27,2014-12-18,40.31,WES.AX,36.70847
421,40.35,40.52,3095700,41.03,2014-12-17,40.26,WES.AX,36.63614
422,40.47,40.37,3022400,40.78,2014-12-16,40.27,WES.AX,36.50052
423,41.03,40.52,3071100,41.37,2014-12-15,40.40,WES.AX,36.63614
424,41.76,41.42,2107600,41.78,2014-12-12,41.37,WES.AX,37.44988
425,41.50,41.60,2179200,41.96,2014-12-11,41.25,WES.AX,37.61262
426,42.14,41.73,2824500,42.82,2014-12-10,41.73,WES.AX,37.73016
427,42.60,42.64,2178800,42.82,2014-12-09,42.245,WES.AX,38.55294
428,42.65,42.83,2171900,43.01,2014-12-08,42.52,WES.AX,38.72473
429,42.10,42.05,2313100,42.32,2014-12-05,41.79,WES.AX,38.01949
430,42.18,41.77,1825900,42.39,2014-12-04,41.77,WES.AX,37.76633
431,40.80,41.64,1522200,41.77,2014-12-03,40.80,WES.AX,37.64879
432,41.15,41.00,2200700,41.61,2014-12-02,40.75,WES.AX,37.07014
433,41.75,41.01,1426600,41.98,2014-12-01,41.01,WES.AX,37.07918
434,42.16,41.42,3263000,42.20,2014-11-28,41.42,WES.AX,37.44988
435,42.50,42.35,1665800,42.66,2014-11-27,42.25,WES.AX,38.29074
436,42.35,42.23,1315100,42.63,2014-11-26,42.00,WES.AX,38.18224
437,42.25001,42.22003,2596100,42.36999,2014-11-25,41.72004,WES.AX,38.52234
438,41.96001,42.35005,2408000,42.39997,2014-11-24,41.69999,WES.AX,38.64097
439,42.00001,41.55995,3349900,42.09995,2014-11-21,41.55995,WES.AX,37.92007
440,42.39997,42.09995,3228500,42.55002,2014-11-20,42.01996,WES.AX,38.41277
441,43.50,42.89004,2950100,43.61999,2014-11-19,42.81997,WES.AX,39.13367
442,43.97995,43.67001,1450900,43.98998,2014-11-18,43.51003,WES.AX,39.84533
443,44.19998,43.77997,1298600,44.23997,2014-11-17,43.75,WES.AX,39.94566
444,44.00,44.09001,1488700,44.26002,2014-11-14,43.85004,WES.AX,40.22855
445,44.50,44.11999,2253500,44.53999,2014-11-13,43.94998,WES.AX,40.2559
446,44.77997,44.38001,1874400,44.82999,2014-11-12,44.30002,WES.AX,40.49314
447,44.89003,44.77997,1663300,44.98005,2014-11-11,44.77997,WES.AX,40.85807
448,44.55002,44.67001,1313300,44.78999,2014-11-10,44.43003,WES.AX,40.75774
449,44.31004,44.80001,3325200,44.80001,2014-11-07,44.27997,WES.AX,40.87636
450,44.19998,44.03999,1633300,44.31004,2014-11-06,43.97995,WES.AX,40.18291
451,44.00,43.93003,1852900,44.18995,2014-11-05,43.73005,WES.AX,40.08257
452,44.39996,44.03999,1775400,44.39996,2014-11-04,43.77997,WES.AX,40.18291
453,44.19998,44.14996,2005700,44.50,2014-11-03,43.94998,WES.AX,40.28324
454,44.07999,44.14003,5230600,44.14003,2014-10-31,43.64003,WES.AX,40.27418
455,43.85996,43.92001,2383200,44.15998,2014-10-30,43.65999,WES.AX,40.07343
456,43.18996,43.35004,2119000,43.43996,2014-10-29,43.09002,WES.AX,39.55338
457,43.15999,43.02005,1569600,43.40998,2014-10-28,42.89997,WES.AX,39.25229
458,42.83,43.06005,1778100,43.14004,2014-10-27,42.72996,WES.AX,39.28879
459,42.50001,42.50001,1532300,42.64996,2014-10-24,42.14997,WES.AX,38.77779
460,41.93996,42.22996,1621900,42.25001,2014-10-23,41.89997,WES.AX,38.5314
461,41.94999,41.85005,1304700,41.94999,2014-10-22,41.55003,WES.AX,38.18476
462,41.59003,41.42002,1537900,41.75001,2014-10-21,41.22996,WES.AX,37.79239
463,41.34995,41.34995,1271100,41.56998,2014-10-20,41.22996,WES.AX,37.72846
464,41.51996,41.01996,1883700,41.64005,2014-10-17,40.89005,WES.AX,37.42737
465,40.63002,41.22004,3010700,41.27998,2014-10-16,40.26004,WES.AX,37.60993
466,40.64998,41.14005,2081100,41.25001,2014-10-15,40.64998,WES.AX,37.53694
467,39.80004,40.77998,2793500,40.93004,2014-10-14,39.80004,WES.AX,37.20841
468,40.04001,40.00002,2969400,40.26997,2014-10-13,39.63003,WES.AX,36.49676
469,41.30003,40.83001,3173400,41.46001,2014-10-10,40.81998,WES.AX,37.25406
470,41.89997,41.93996,1207100,42.29,2014-10-09,41.80003,WES.AX,38.2668
471,41.50001,41.80003,1557600,41.97996,2014-10-08,41.44999,WES.AX,38.13912
472,42.19999,42.00001,2015400,42.25001,2014-10-07,41.36499,WES.AX,38.32159
473,42.50001,42.18996,642600,42.56997,2014-10-06,42.09002,WES.AX,38.49491
474,41.89997,42.39004,1360300,42.43996,2014-10-03,41.88995,WES.AX,38.67746
475,42.12,42.08,1453300,42.38002,2014-10-02,41.97004,WES.AX,38.39457
476,41.60005,42.33,1961400,42.36999,2014-10-01,41.54001,WES.AX,38.62268
477,42.01003,42.15999,2219300,42.19999,2014-09-30,41.89997,WES.AX,38.46756
478,42.50001,42.21001,1598500,42.59995,2014-09-29,42.10997,WES.AX,38.5132
479,42.76003,42.73998,2851000,42.89997,2014-09-26,42.52998,WES.AX,38.99675
480,43.00,42.98998,2118600,43.04,2014-09-25,42.61999,WES.AX,39.22485
481,43.01003,42.93003,1547000,43.08,2014-09-24,42.68996,WES.AX,39.17016
482,42.81997,43.14996,1671300,43.17001,2014-09-23,42.52998,WES.AX,39.37083
483,42.94998,42.64996,1552700,43.09002,2014-09-22,42.59002,WES.AX,38.91462
484,43.00,42.94998,2062900,43.22003,2014-09-19,42.90999,WES.AX,39.18836
485,43.00,42.85997,2403700,43.10004,2014-09-18,42.51003,WES.AX,39.10623
486,42.89997,43.10004,1975400,43.21001,2014-09-17,42.85997,WES.AX,39.32528
487,43.19998,43.02005,2072800,43.22003,2014-09-16,42.86999,WES.AX,39.25229
488,43.50,43.19998,2047300,43.55002,2014-09-15,43.14996,WES.AX,39.41646
489,44.00,43.75,1536600,44.00,2014-09-12,43.52997,WES.AX,39.91831
490,44.32999,43.84002,1905500,44.35996,2014-09-11,43.76002,WES.AX,40.00044
491,44.00,44.18003,2113300,44.31997,2014-09-10,43.85996,WES.AX,40.31068
492,44.14003,44.27005,1794900,44.32999,2014-09-09,44.06997,WES.AX,40.39281
493,44.19998,44.15998,2046600,44.25,2014-09-08,43.90998,WES.AX,40.29239
494,44.00,43.97995,1624300,44.32999,2014-09-05,43.89996,WES.AX,40.12812
495,43.94998,43.94998,1897800,43.98998,2014-09-04,43.76002,WES.AX,40.10078
496,43.73005,43.80002,1221400,43.94998,2014-09-03,43.69998,WES.AX,39.96395
497,43.19998,43.73005,1745000,43.81997,2014-09-02,43.10997,WES.AX,39.90011
498,43.64996,43.30002,1506800,43.68003,2014-09-01,43.14996,WES.AX,39.50774
499,43.50,43.30995,7658500,43.68996,2014-08-29,43.10004,WES.AX,39.5168
500,44.72995,44.76002,2900900,44.84001,2014-08-28,44.60004,WES.AX,39.36683
501,44.94005,44.76002,2343700,44.96,2014-08-27,44.60996,WES.AX,39.36683
502,44.80001,44.60004,1588200,44.98997,2014-08-26,44.60004,WES.AX,39.22612
503,44.57999,44.67001,1426900,44.89003,2014-08-25,44.56996,WES.AX,39.28766
504,44.81004,44.69998,2076800,45.10003,2014-08-22,44.69998,WES.AX,39.31402
505,45.59001,44.56996,5039600,45.60003,2014-08-21,44.39996,WES.AX,39.19967
506,44.39996,45.65997,4227400,45.88,2014-08-20,44.22003,WES.AX,40.15835
507,44.00,44.00,1874000,44.07999,2014-08-19,43.84002,WES.AX,38.69838
508,43.84002,43.81004,890100,43.92001,2014-08-18,43.56004,WES.AX,38.53132
509,43.63001,43.56004,1104600,43.77997,2014-08-15,43.56004,WES.AX,38.31144
510,43.32999,43.50,1967000,43.63001,2014-08-14,43.15999,WES.AX,38.25863
511,42.71001,43.10004,1116300,43.10004,2014-08-13,42.71001,WES.AX,37.90686
512,42.43004,43.06005,2003800,43.17001,2014-08-12,42.40999,WES.AX,37.87169
513,42.52998,42.39997,1321700,42.64996,2014-08-11,42.31005,WES.AX,37.29114
514,42.93996,42.43996,1768600,43.11999,2014-08-08,42.31997,WES.AX,37.32632
515,43.08,43.01003,1751000,43.18003,2014-08-07,42.84002,WES.AX,37.8277
516,42.84002,42.93003,1462500,42.93003,2014-08-06,42.72996,WES.AX,37.75734
517,43.31997,42.96001,1734900,43.35004,2014-08-05,42.85004,WES.AX,37.7837
518,43.10997,43.35004,856100,43.50,2014-08-04,43.09002,WES.AX,38.12674
519,43.47003,43.31997,2033300,43.52997,2014-08-01,43.19998,WES.AX,38.10029
520,43.85004,44.01995,2095100,44.01995,2014-07-31,43.79501,WES.AX,38.71593
521,43.60004,43.64996,1412600,43.89996,2014-07-30,43.40998,WES.AX,38.39052
522,43.05002,43.55002,1224600,43.72003,2014-07-29,43.05002,WES.AX,38.30262
523,43.15999,43.21001,992700,43.50,2014-07-28,43.04,WES.AX,38.00358
524,43.55002,43.27998,5420900,43.64996,2014-07-25,43.15999,WES.AX,38.06512
525,43.69998,43.73005,1291000,43.85004,2014-07-24,43.60004,WES.AX,38.46096
526,43.50,43.64996,1605500,43.85004,2014-07-23,43.39996,WES.AX,38.39052
527,43.60004,43.36999,1645200,43.60004,2014-07-22,43.26002,WES.AX,38.14428
528,43.47003,43.52005,1054300,43.59002,2014-07-21,43.36999,WES.AX,38.27626
529,42.94998,43.47003,2198300,43.54,2014-07-18,42.80003,WES.AX,38.23227
530,43.42001,43.29,1662000,43.54,2014-07-17,43.23005,WES.AX,38.07393
531,43.39004,43.02997,1330500,43.39004,2014-07-16,42.89997,WES.AX,37.84524
532,43.30002,43.13002,1010500,43.47003,2014-07-15,43.02005,WES.AX,37.93323
533,43.10004,43.10004,902600,43.23998,2014-07-14,43.01003,WES.AX,37.90686
534,42.47996,42.96001,1854400,43.24499,2014-07-11,42.43004,WES.AX,37.7837
535,42.76003,42.61999,1008100,42.76003,2014-07-10,42.51003,WES.AX,37.48466
536,42.94998,42.63002,1586000,42.94998,2014-07-09,42.47996,WES.AX,37.49347
537,43.18003,43.02005,994000,43.18003,2014-07-08,42.97003,WES.AX,37.83651
538,43.18003,43.01003,1457100,43.18003,2014-07-07,42.94998,WES.AX,37.8277
539,43.00,42.93996,1288900,43.11999,2014-07-04,42.85004,WES.AX,37.76607
540,42.85997,42.85997,2278800,43.04,2014-07-03,42.68004,WES.AX,37.69572
541,42.05003,42.65999,3377900,42.65999,2014-07-02,41.89997,WES.AX,37.51983
542,42.00001,41.51996,2765600,42.00001,2014-07-01,41.44999,WES.AX,36.51717
543,42.02998,41.84002,1911700,42.19999,2014-06-30,41.84002,WES.AX,36.79867
544,42.01003,41.84002,3510400,42.19999,2014-06-27,41.79,WES.AX,36.79867
545,41.22004,41.85997,2082400,41.87,2014-06-26,41.14997,WES.AX,36.81621
546,41.21002,41.18997,2262200,41.30003,2014-06-25,41.05003,WES.AX,36.22694
547,41.47004,41.39997,1434000,41.50001,2014-06-24,41.25001,WES.AX,36.41164
548,41.54001,41.55995,1736700,41.65999,2014-06-23,41.43004,WES.AX,36.55234
549,41.50001,41.25001,4032200,41.63002,2014-06-20,41.05003,WES.AX,36.27975
550,41.34003,41.79,3776500,41.80003,2014-06-19,41.23999,WES.AX,36.75467
551,41.27998,41.26004,2090600,41.68997,2014-06-18,41.25001,WES.AX,36.28856
552,41.47996,41.34995,2384500,41.91501,2014-06-17,41.30996,WES.AX,36.36764
553,41.73999,41.64005,1938600,41.76003,2014-06-16,41.43004,WES.AX,36.62278
554,41.40999,41.80003,2135000,41.87,2014-06-13,41.39997,WES.AX,36.76349
555,41.55003,41.60997,1909400,41.75001,2014-06-12,41.43004,WES.AX,36.59634
556,42.00001,41.81998,2141100,42.00001,2014-06-11,41.71001,WES.AX,36.78103
557,42.59995,42.01996,1729000,42.59995,2014-06-10,42.01003,WES.AX,36.95692
558,42.42002,42.42002,000,42.42002,2014-06-09,42.42002,WES.AX,37.30877
559,42.26995,42.42002,2194100,42.52998,2014-06-06,42.14997,WES.AX,37.30877
560,42.73998,42.39997,1822900,42.73998,2014-06-05,42.23998,WES.AX,37.29114
561,43.02997,42.73998,1517900,43.13002,2014-06-04,42.61999,WES.AX,37.59019
562,43.50,42.97996,2776400,43.52997,2014-06-03,42.90999,WES.AX,37.80125
563,43.32999,43.52997,1643400,43.69998,2014-06-02,43.27998,WES.AX,38.28499
564,43.64996,43.35997,3738400,43.67001,2014-05-30,43.26995,WES.AX,38.13547
565,43.26002,43.52997,1811900,43.60004,2014-05-29,43.01003,WES.AX,38.28499
566,43.52005,43.26002,1279500,43.54,2014-05-28,43.21001,WES.AX,38.04757
567,43.55002,43.52005,1037700,43.71,2014-05-27,43.44998,WES.AX,38.27626
568,43.47995,43.55002,1032600,43.55002,2014-05-26,43.26995,WES.AX,38.30262
569,43.25,43.32999,1139300,43.54,2014-05-23,43.19998,WES.AX,38.10911
570,43.00,43.22003,1630000,43.23998,2014-05-22,42.88001,WES.AX,38.01239
571,42.47003,42.73998,1637400,42.81997,2014-05-21,42.25001,WES.AX,37.59019
572,42.59995,42.69998,946400,42.89997,2014-05-20,42.35496,WES.AX,37.55501
573,42.94998,42.67001,1450600,43.00,2014-05-19,42.65999,WES.AX,37.52865
574,43.39996,43.21001,1001900,43.47995,2014-05-16,43.10004,WES.AX,38.00358
575,42.90999,43.26002,1263000,43.27998,2014-05-15,42.80995,WES.AX,38.04757
576,43.10997,43.15999,1074900,43.19998,2014-05-14,43.01003,WES.AX,37.95959
577,43.19998,43.21001,1547600,43.34002,2014-05-13,42.97003,WES.AX,38.00358
578,43.10004,42.85004,1089000,43.19998,2014-05-12,42.63002,WES.AX,37.68699
579,42.55002,42.85997,1699300,43.00,2014-05-09,42.47003,WES.AX,37.69572
580,43.02005,42.93003,1160300,43.10004,2014-05-08,42.85004,WES.AX,37.75734
581,43.02997,42.89004,1308200,43.18996,2014-05-07,42.69998,WES.AX,37.72216
582,43.48998,43.31997,1030700,43.71,2014-05-06,43.14004,WES.AX,38.10029
583,43.39996,43.25,1408000,43.48998,2014-05-05,43.08,WES.AX,38.03875
584,42.96001,43.05002,1457300,43.10004,2014-05-02,42.81997,WES.AX,37.86287
585,43.00,42.75001,3340300,43.32999,2014-05-01,42.63002,WES.AX,37.599
586,43.00,42.71001,3403000,43.01003,2014-04-30,42.31005,WES.AX,37.56383
587,43.92001,43.01003,3326500,44.06004,2014-04-29,42.89004,WES.AX,37.8277
588,44.00,43.89004,2070100,44.10996,2014-04-28,43.75,WES.AX,38.60167
589,43.93996,43.93996,000,43.93996,2014-04-25,43.93996,WES.AX,38.64558
590,44.00,43.93996,3184200,44.10004,2014-04-24,43.84503,WES.AX,38.64558
591,43.59002,43.98998,2688700,43.98998,2014-04-23,43.47995,WES.AX,38.68957
592,43.15999,43.46001,1710800,43.46001,2014-04-22,43.04,WES.AX,38.22346
593,42.97996,42.97996,000,42.97996,2014-04-21,42.97996,WES.AX,37.80125
594,42.97996,42.97996,000,42.97996,2014-04-18,42.97996,WES.AX,37.80125
595,43.00,42.97996,1802700,43.25,2014-04-17,42.86999,WES.AX,37.80125
596,42.71001,42.72996,1216500,42.86999,2014-04-16,42.64996,WES.AX,37.58137
597,42.35005,42.43996,1300100,42.58,2014-04-15,42.26003,WES.AX,37.32632
598,42.51003,42.02998,1702500,42.59995,2014-04-14,42.02998,WES.AX,36.96574
599,42.75001,42.56997,1348900,42.77998,2014-04-11,42.51003,WES.AX,37.44067
600,43.00,42.80995,1150600,43.05002,2014-04-10,42.80003,WES.AX,37.65172
601,42.55002,42.67001,2524500,42.90498,2014-04-09,42.35005,WES.AX,37.52865
602,42.09995,42.14997,1060200,42.21001,2014-04-08,41.94498,WES.AX,37.07126
603,41.51003,42.08,1712400,42.18004,2014-04-07,41.50001,WES.AX,37.00973
604,41.65999,41.56998,1618500,41.65999,2014-04-04,41.34003,WES.AX,36.56116
605,41.64005,41.65999,1711000,41.84002,2014-04-03,41.52998,WES.AX,36.64033
606,41.34003,41.33,1429600,41.39997,2014-04-02,41.11499,WES.AX,36.3501
607,41.17002,41.12,1664500,41.35998,2014-04-01,41.05996,WES.AX,36.1654
608,41.51003,41.18997,2772700,41.89997,2014-03-31,41.18997,WES.AX,36.22694
609,41.21002,41.38995,3560800,41.55003,2014-03-28,41.19999,WES.AX,36.40282
610,41.17002,41.44999,1826000,41.58,2014-03-27,41.14997,WES.AX,36.45563
611,41.94999,41.68997,3386600,41.97996,2014-03-26,41.52998,WES.AX,36.66669
612,41.47996,41.85997,2223600,41.92002,2014-03-25,41.23999,WES.AX,36.81621
613,41.25001,41.59003,1775700,41.63002,2014-03-24,41.01003,WES.AX,36.57879
614,41.31998,41.69999,2623800,41.69999,2014-03-21,41.14997,WES.AX,36.67551
615,42.00001,41.43004,4101900,42.00001,2014-03-20,41.38995,WES.AX,36.43809
616,41.64997,41.97996,3229900,41.97996,2014-03-19,41.62,WES.AX,36.92174
617,42.01003,41.60997,2371800,42.14004,2014-03-18,41.60005,WES.AX,36.59634
618,41.87,41.77998,2248700,41.97996,2014-03-17,41.60997,WES.AX,36.74586
619,42.14997,41.85005,3783300,42.21001,2014-03-14,41.68004,WES.AX,36.80748
620,43.05002,42.72003,2911300,43.10997,2014-03-13,42.56997,WES.AX,37.57264
621,43.15999,43.10997,1812200,43.38001,2014-03-12,42.65999,WES.AX,37.91559
622,43.80002,43.46001,1567800,43.81997,2014-03-11,43.29501,WES.AX,38.22346
623,43.47995,43.60004,2630400,43.69998,2014-03-10,43.39004,WES.AX,38.34662
624,43.06997,43.40998,1739100,43.47003,2014-03-07,42.97003,WES.AX,38.17946
625,43.27998,42.93003,2293100,43.29,2014-03-06,42.67001,WES.AX,37.75734
626,43.00,43.14996,3572300,43.14996,2014-03-05,42.89997,WES.AX,37.95077
627,42.83,42.72003,1750700,42.85004,2014-03-04,42.54,WES.AX,37.57264
628,42.93996,42.75001,1731100,42.98998,2014-03-03,42.31997,WES.AX,37.599
629,43.02005,42.94998,15365900,43.06997,2014-02-28,42.43004,WES.AX,37.77489
630,42.50001,42.59995,1975300,42.59995,2014-02-27,42.40999,WES.AX,37.46702
631,42.98998,42.77998,2513500,43.08,2014-02-26,42.73998,WES.AX,37.62536
632,43.05002,42.69998,2398100,43.13002,2014-02-25,42.58,WES.AX,37.55501
633,42.84002,42.80003,6814000,43.02997,2014-02-24,42.52998,WES.AX,37.643
634,43.68996,43.80002,2686200,43.93504,2014-02-21,43.56004,WES.AX,37.473
635,43.14004,43.05002,3412200,43.15999,2014-02-20,42.60997,WES.AX,36.83134
636,43.30002,43.18003,4447300,43.30002,2014-02-19,42.52005,WES.AX,36.94257
637,43.56997,43.39996,1620200,43.68996,2014-02-18,43.25,WES.AX,37.13073
638,43.85996,43.56997,2878000,43.85996,2014-02-17,43.42001,WES.AX,37.27618
639,43.47995,43.84002,2485100,43.84002,2014-02-14,43.18003,WES.AX,37.50722
640,43.00,43.17001,1358500,43.43996,2014-02-13,42.88001,WES.AX,36.934
641,42.80995,43.05002,2109400,43.09002,2014-02-12,42.31997,WES.AX,36.83134
642,42.46001,42.80003,2217200,42.94998,2014-02-11,42.39997,WES.AX,36.61746
643,42.47996,42.80003,2005300,42.80003,2014-02-10,42.18996,WES.AX,36.61746
644,42.50001,42.44999,2825500,42.61999,2014-02-07,42.22996,WES.AX,36.31798
645,41.25001,42.43996,3349000,42.43996,2014-02-06,41.21002,WES.AX,36.3094
646,41.50001,41.31998,3319300,41.59003,2014-02-05,40.88003,WES.AX,35.35121
647,41.71001,41.59003,2929800,41.955,2014-02-04,41.535,WES.AX,35.58224
648,41.92002,42.18996,1135000,42.23998,2014-02-03,41.75001,WES.AX,36.09552
649,42.02998,42.00001,3289100,42.08,2014-01-31,41.63002,WES.AX,35.933
650,42.01003,42.00001,2412000,42.22996,2014-01-30,41.80003,WES.AX,35.933
651,42.43996,42.35997,2857900,42.50001,2014-01-29,41.86499,WES.AX,36.24097
652,42.39997,42.39004,3135200,42.81997,2014-01-28,42.31997,WES.AX,36.26669
653,42.94998,42.94998,000,42.94998,2014-01-27,42.94998,WES.AX,36.74575
654,43.00,42.94998,1772200,43.34002,2014-01-24,42.88001,WES.AX,36.74575
655,43.10997,43.17001,1710900,43.47995,2014-01-23,43.00,WES.AX,36.934
656,43.59002,43.39004,1246400,43.64996,2014-01-22,43.08,WES.AX,37.12224
657,43.06005,43.55002,1768200,43.55002,2014-01-21,42.98497,WES.AX,37.25911
658,43.30002,43.47003,1633300,43.56004,2014-01-20,43.08,WES.AX,37.19067
659,43.52997,43.69998,1077900,43.80002,2014-01-17,43.32999,WES.AX,37.38741
660,43.60004,43.85996,1324800,43.89004,2014-01-16,43.39996,WES.AX,37.52428
661,43.25,43.43003,1631100,43.43003,2014-01-15,43.00,WES.AX,37.15646
662,43.39996,42.85004,1796000,43.39996,2014-01-14,42.80995,WES.AX,36.66025
663,43.85996,43.61999,860100,44.00,2014-01-13,43.56496,WES.AX,37.31897
664,44.05002,44.05002,1068100,44.30002,2014-01-10,43.93003,WES.AX,37.68688
665,43.98998,44.06004,702600,44.14996,2014-01-09,43.82999,WES.AX,37.69546
666,44.01002,43.92001,998100,44.18003,2014-01-08,43.72003,WES.AX,37.57565
667,44.09001,43.67001,2085700,44.27005,2014-01-07,43.61999,WES.AX,37.36177
668,43.89004,43.63001,903300,43.94998,2014-01-06,43.32999,WES.AX,37.32755
669,43.98998,43.97995,1087900,44.15998,2014-01-03,43.67001,WES.AX,37.62694
670,44.10004,44.05002,654400,44.30002,2014-01-02,44.00,WES.AX,37.68688
671,44.03999,44.03999,000,44.03999,2014-01-01,44.03999,WES.AX,37.67831
672,43.69998,44.03999,1115900,44.15998,2013-12-31,43.51003,WES.AX,37.67831
673,44.10004,44.05002,876800,44.10004,2013-12-30,43.73997,WES.AX,37.68688
674,44.18995,44.03999,738600,44.18995,2013-12-27,43.94998,WES.AX,37.67831
675,43.79,43.79,000,43.79,2013-12-26,43.79,WES.AX,37.46442
676,43.79,43.79,000,43.79,2013-12-25,43.79,WES.AX,37.46442
677,43.88001,43.79,739500,44.00,2013-12-24,43.64996,WES.AX,37.46442
678,43.43996,43.52997,1658000,43.52997,2013-12-23,43.19998,WES.AX,37.24196
