,Close,Symbol,Open,High,Date,Low,Volume,Adj_Close
346,1.845,PNA.AX,1.79,1.85,2014-02-13,1.787,8403100,1.79091
347,1.78,PNA.AX,1.73,1.795,2014-02-12,1.665,8771800,1.72781
348,1.685,PNA.AX,1.66,1.70,2014-02-11,1.645,16162600,1.6356
349,1.65,PNA.AX,1.645,1.70,2014-02-10,1.64,2374000,1.60162
350,1.64,PNA.AX,1.60,1.64,2014-02-07,1.58,2052500,1.59192
351,1.60,PNA.AX,1.555,1.63,2014-02-06,1.545,2228800,1.55309
352,1.55,PNA.AX,1.57,1.585,2014-02-05,1.54,2851500,1.50456
353,1.565,PNA.AX,1.59,1.625,2014-02-04,1.56,3477500,1.51912
354,1.625,PNA.AX,1.625,1.652,2014-02-03,1.595,3372900,1.57736
355,1.635,PNA.AX,1.68,1.695,2014-01-31,1.63,2273600,1.58706
356,1.69,PNA.AX,1.655,1.725,2014-01-30,1.652,4036000,1.64045
357,1.675,PNA.AX,1.665,1.697,2014-01-29,1.655,4412600,1.62589
358,1.64,PNA.AX,1.65,1.687,2014-01-28,1.625,6767600,1.59192
359,1.715,PNA.AX,1.715,1.715,2014-01-27,1.715,000,1.66472
360,1.715,PNA.AX,1.79,1.815,2014-01-24,1.70,5194300,1.66472
361,1.785,PNA.AX,1.805,1.905,2014-01-23,1.77,6279100,1.73267
362,1.80,PNA.AX,1.82,1.83,2014-01-22,1.765,2224600,1.74723
363,1.835,PNA.AX,1.85,1.855,2014-01-21,1.81,1026600,1.7812
364,1.84,PNA.AX,1.835,1.865,2014-01-20,1.815,1841600,1.78605
365,1.835,PNA.AX,1.80,1.855,2014-01-17,1.80,2050800,1.7812
366,1.805,PNA.AX,1.85,1.91,2014-01-16,1.795,4704100,1.75208
367,1.85,PNA.AX,1.795,1.86,2014-01-15,1.78,3557500,1.79576
368,1.795,PNA.AX,1.815,1.83,2014-01-14,1.78,2434700,1.74237
369,1.825,PNA.AX,1.76,1.84,2014-01-13,1.76,2228600,1.77149
370,1.77,PNA.AX,1.77,1.77,2014-01-10,1.735,2180600,1.71811
371,1.80,PNA.AX,1.79,1.80,2014-01-09,1.757,2134400,1.74723
372,1.79,PNA.AX,1.79,1.81,2014-01-08,1.785,1969700,1.73752
373,1.77,PNA.AX,1.76,1.805,2014-01-07,1.76,2465500,1.71811
374,1.76,PNA.AX,1.82,1.835,2014-01-06,1.76,1859100,1.7084
375,1.795,PNA.AX,1.845,1.845,2014-01-03,1.79,3191600,1.74237
376,1.85,PNA.AX,1.81,1.855,2014-01-02,1.78,2628600,1.79576
377,1.805,PNA.AX,1.805,1.805,2014-01-01,1.805,000,1.75208
378,1.805,PNA.AX,1.75,1.825,2013-12-31,1.75,3293200,1.75208
379,1.755,PNA.AX,1.69,1.77,2013-12-30,1.685,3009000,1.70355
380,1.675,PNA.AX,1.66,1.6875,2013-12-27,1.66,1785100,1.62589
381,1.635,PNA.AX,1.635,1.635,2013-12-26,1.635,000,1.58706
382,1.635,PNA.AX,1.635,1.635,2013-12-25,1.635,000,1.58706
383,1.635,PNA.AX,1.63,1.635,2013-12-24,1.57,1225600,1.58706
384,1.60,PNA.AX,1.62,1.63,2013-12-23,1.56,2936100,1.55309
385,1.61,PNA.AX,1.54,1.645,2013-12-20,1.495,9652700,1.5628
386,1.53,PNA.AX,1.495,1.5425,2013-12-19,1.49,4286000,1.48514
387,1.48,PNA.AX,1.50,1.515,2013-12-18,1.47,2608700,1.43661
388,1.495,PNA.AX,1.58,1.607,2013-12-17,1.49,4236000,1.45117
389,1.55,PNA.AX,1.515,1.56,2013-12-16,1.51,2738000,1.50456
390,1.515,PNA.AX,1.46,1.545,2013-12-13,1.46,2428600,1.47058
391,1.485,PNA.AX,1.495,1.505,2013-12-12,1.46,3885600,1.44146
392,1.495,PNA.AX,1.56,1.565,2013-12-11,1.48,8000400,1.45117
393,1.545,PNA.AX,1.59,1.62,2013-12-10,1.54,10551500,1.4997
394,1.625,PNA.AX,1.645,1.65,2013-12-09,1.60,3436400,1.57736
395,1.67,PNA.AX,1.58,1.68,2013-12-06,1.555,5235000,1.62104
396,1.585,PNA.AX,1.495,1.605,2013-12-05,1.495,5061600,1.53853
397,1.45,PNA.AX,1.465,1.54,2013-12-04,1.45,5529200,1.40749
398,1.465,PNA.AX,1.50,1.505,2013-12-03,1.46,4683000,1.42205
399,1.525,PNA.AX,1.54,1.5525,2013-12-02,1.495,3227200,1.48029
400,1.52,PNA.AX,1.55,1.56,2013-11-29,1.49,4072700,1.47544
401,1.56,PNA.AX,1.575,1.59,2013-11-28,1.555,2724100,1.51426
402,1.57,PNA.AX,1.615,1.625,2013-11-27,1.57,2703900,1.52397
403,1.62,PNA.AX,1.57,1.6475,2013-11-26,1.57,3798400,1.5725
404,1.57,PNA.AX,1.585,1.595,2013-11-25,1.545,3903700,1.52397
405,1.56,PNA.AX,1.58,1.595,2013-11-22,1.55,3553700,1.51426
406,1.535,PNA.AX,1.63,1.63,2013-11-21,1.525,7016600,1.49
407,1.65,PNA.AX,1.63,1.67,2013-11-20,1.63,3462100,1.60162
408,1.65,PNA.AX,1.70,1.705,2013-11-19,1.64,4005300,1.60162
409,1.715,PNA.AX,1.765,1.765,2013-11-18,1.705,2004300,1.66472
410,1.765,PNA.AX,1.75,1.775,2013-11-15,1.72,2985300,1.71325
411,1.765,PNA.AX,1.735,1.79,2013-11-14,1.735,5732600,1.71325
412,1.73,PNA.AX,1.83,1.835,2013-11-13,1.70,6292900,1.67928
413,1.84,PNA.AX,1.865,1.87,2013-11-12,1.835,1912600,1.78605
414,1.845,PNA.AX,1.895,1.895,2013-11-11,1.84,2219800,1.79091
415,1.865,PNA.AX,1.87,1.875,2013-11-08,1.835,3046000,1.81032
416,1.88,PNA.AX,1.93,1.945,2013-11-07,1.865,3727800,1.82488
417,1.915,PNA.AX,1.88,1.93,2013-11-06,1.87,4044800,1.85885
418,1.885,PNA.AX,1.88,1.91,2013-11-05,1.875,3079900,1.82973
419,1.85,PNA.AX,1.90,1.925,2013-11-04,1.85,3610600,1.79576
420,1.91,PNA.AX,1.98,1.99,2013-11-01,1.90,4723400,1.854
421,2.02,PNA.AX,2.05,2.075,2013-10-31,2.015,2074600,1.96078
422,2.05,PNA.AX,2.08,2.08,2013-10-30,2.01,1068700,1.9899
423,2.06,PNA.AX,2.06,2.08,2013-10-29,2.03,1619900,1.9996
424,2.05,PNA.AX,2.08,2.095,2013-10-28,2.05,1611800,1.9899
425,2.06,PNA.AX,2.11,2.11,2013-10-25,2.04,1239700,1.9996
426,2.09,PNA.AX,2.06,2.11,2013-10-24,2.03,1739600,2.02872
427,2.07,PNA.AX,2.06,2.105,2013-10-23,2.05,3353200,2.00931
428,2.01,PNA.AX,1.99,2.02,2013-10-22,1.985,1478000,1.95107
429,1.975,PNA.AX,2.03,2.05,2013-10-21,1.97,2114300,1.9171
430,2.03,PNA.AX,2.01,2.04,2013-10-18,2.00,1882000,1.97048
431,1.975,PNA.AX,1.94,1.98,2013-10-17,1.925,2464200,1.9171
432,1.94,PNA.AX,1.93,1.945,2013-10-16,1.90,2035100,1.88312
433,1.93,PNA.AX,1.94,1.975,2013-10-15,1.93,2604300,1.87341
434,1.895,PNA.AX,1.935,1.94,2013-10-14,1.895,2480500,1.83944
435,1.935,PNA.AX,1.96,1.97,2013-10-11,1.92,4376200,1.87827
436,1.89,PNA.AX,1.94,1.945,2013-10-10,1.867,5144100,1.83459
437,1.95,PNA.AX,1.925,1.965,2013-10-09,1.915,3865100,1.89283
438,1.955,PNA.AX,2.00,2.02,2013-10-08,1.917,2715400,1.89768
439,2.00,PNA.AX,2.07,2.10,2013-10-07,2.00,903900,1.94136
440,2.04,PNA.AX,2.11,2.11,2013-10-04,2.03,2628400,1.98019
441,2.12,PNA.AX,2.11,2.15,2013-10-03,2.10,1298300,2.05784
442,2.12,PNA.AX,2.06,2.16,2013-10-02,2.06,2055700,2.05784
443,2.06,PNA.AX,2.12,2.135,2013-10-01,2.06,1429600,1.9996
444,2.11,PNA.AX,2.18,2.21,2013-09-30,2.10,2183800,2.04814
445,2.18,PNA.AX,2.22,2.23,2013-09-27,2.18,827400,2.11609
446,2.18,PNA.AX,2.21,2.21,2013-09-26,2.17,745900,2.11609
447,2.21,PNA.AX,2.24,2.275,2013-09-25,2.20,1130800,2.14521
448,2.24,PNA.AX,2.25,2.265,2013-09-24,2.22,1676000,2.17433
449,2.29,PNA.AX,2.27,2.32,2013-09-23,2.25,765700,2.22286
450,2.33,PNA.AX,2.33,2.34,2013-09-20,2.30,2787700,2.26169
451,2.34,PNA.AX,2.29,2.35,2013-09-19,2.27,4232600,2.27139
452,2.19,PNA.AX,2.18,2.21,2013-09-18,2.175,2804600,2.12579
453,2.17,PNA.AX,2.18,2.22,2013-09-17,2.17,2065500,2.10638
454,2.21,PNA.AX,2.22,2.25,2013-09-16,2.19,771700,2.14521
455,2.22,PNA.AX,2.24,2.24,2013-09-13,2.19,1660000,2.15491
456,2.26,PNA.AX,2.30,2.32,2013-09-12,2.25,2843900,2.19374
457,2.29,PNA.AX,2.27,2.29,2013-09-11,2.25,1841900,2.22286
458,2.26,PNA.AX,2.24,2.28,2013-09-10,2.215,1734000,2.19374
459,2.22,PNA.AX,2.20,2.24,2013-09-09,2.18,1801000,2.15491
460,2.19,PNA.AX,2.18,2.19,2013-09-06,2.14,2090100,2.12579
461,2.18,PNA.AX,2.20,2.22,2013-09-05,2.16,3476600,2.11609
462,2.23,PNA.AX,2.24,2.26,2013-09-04,2.215,2496300,2.16462
463,2.23,PNA.AX,2.25,2.31,2013-09-03,2.23,2639400,2.16462
464,2.23,PNA.AX,2.25,2.26,2013-09-02,2.18,4157100,2.16462
465,2.18,PNA.AX,2.15,2.23,2013-08-30,2.13,4055300,2.11609
466,2.23,PNA.AX,2.25,2.28,2013-08-29,2.20,3340400,2.1355
467,2.24,PNA.AX,2.25,2.25,2013-08-28,2.20,3008700,2.14508
468,2.28,PNA.AX,2.25,2.29,2013-08-27,2.23,2906500,2.18338
469,2.28,PNA.AX,2.28,2.325,2013-08-26,2.26,3297700,2.18338
470,2.25,PNA.AX,2.31,2.34,2013-08-23,2.23,8674800,2.15465
471,2.26,PNA.AX,2.22,2.34,2013-08-22,2.16,3720500,2.16423
472,2.24,PNA.AX,2.31,2.32,2013-08-21,2.24,5549400,2.14508
473,2.29,PNA.AX,2.37,2.39,2013-08-20,2.28,4998900,2.19296
474,2.43,PNA.AX,2.40,2.48,2013-08-19,2.34,10575500,2.32702
475,2.34,PNA.AX,2.27,2.35,2013-08-16,2.27,3388500,2.24084
476,2.27,PNA.AX,2.17,2.28,2013-08-15,2.16,4982600,2.1738
477,2.14,PNA.AX,2.18,2.20,2013-08-14,2.12,2333900,2.04931
478,2.21,PNA.AX,2.14,2.235,2013-08-13,2.09,6430800,2.11635
479,2.14,PNA.AX,2.00,2.15,2013-08-12,1.99,6978900,2.04931
480,1.94,PNA.AX,1.90,1.95,2013-08-09,1.90,5927100,1.85779
481,1.865,PNA.AX,1.87,1.93,2013-08-08,1.85,4550400,1.78597
482,1.85,PNA.AX,1.945,1.95,2013-08-07,1.84,4159700,1.7716
483,1.96,PNA.AX,1.95,1.967,2013-08-06,1.94,2503000,1.87694
484,1.945,PNA.AX,1.99,2.00,2013-08-05,1.94,2652400,1.86258
485,1.995,PNA.AX,1.98,2.02,2013-08-02,1.97,5349400,1.91046
486,1.95,PNA.AX,1.95,1.982,2013-08-01,1.935,4372300,1.86736
487,1.96,PNA.AX,1.95,1.982,2013-07-31,1.925,2543200,1.87694
488,1.995,PNA.AX,1.96,2.015,2013-07-30,1.915,5316900,1.91046
489,1.975,PNA.AX,2.04,2.08,2013-07-29,1.89,8464900,1.89131
490,2.11,PNA.AX,2.02,2.18,2013-07-26,2.02,5784400,2.02058
491,2.00,PNA.AX,2.02,2.04,2013-07-25,1.97,2900600,1.91525
492,2.06,PNA.AX,2.02,2.09,2013-07-24,2.00,4329900,1.9727
493,1.995,PNA.AX,1.945,2.00,2013-07-23,1.93,3166200,1.91046
494,1.89,PNA.AX,1.89,1.91,2013-07-22,1.84,4385400,1.80991
495,1.855,PNA.AX,1.88,1.88,2013-07-19,1.81,2170300,1.77639
496,1.87,PNA.AX,1.865,1.89,2013-07-18,1.845,2576200,1.79075
497,1.86,PNA.AX,1.87,1.915,2013-07-17,1.845,3226200,1.78118
498,1.85,PNA.AX,1.91,1.92,2013-07-16,1.815,3505800,1.7716
499,1.94,PNA.AX,1.99,2.02,2013-07-15,1.875,3724100,1.85779
500,1.99,PNA.AX,1.97,2.065,2013-07-12,1.955,3418600,1.90567
501,1.90,PNA.AX,1.81,1.94,2013-07-11,1.81,5645400,1.81948
502,1.75,PNA.AX,1.87,1.88,2013-07-10,1.73,3127500,1.67584
503,1.85,PNA.AX,1.82,1.86,2013-07-09,1.80,1903900,1.7716
504,1.775,PNA.AX,1.83,1.86,2013-07-08,1.77,2785000,1.69978
505,1.895,PNA.AX,1.90,1.955,2013-07-05,1.885,1963700,1.8147
506,1.905,PNA.AX,1.95,1.965,2013-07-04,1.905,3562200,1.82427
507,1.895,PNA.AX,1.975,1.975,2013-07-03,1.835,4983500,1.8147
508,1.995,PNA.AX,1.96,2.01,2013-07-02,1.94,3142400,1.91046
509,1.885,PNA.AX,1.84,1.945,2013-07-01,1.84,4076300,1.80512
510,1.825,PNA.AX,1.93,1.95,2013-06-28,1.82,3241400,1.74766
511,1.94,PNA.AX,1.84,1.96,2013-06-27,1.825,3166300,1.85779
512,1.835,PNA.AX,1.845,1.895,2013-06-26,1.82,2363500,1.75724
513,1.785,PNA.AX,1.79,1.88,2013-06-25,1.765,3439700,1.70936
514,1.80,PNA.AX,1.99,2.00,2013-06-24,1.785,4391300,1.72372
515,1.98,PNA.AX,1.96,2.01,2013-06-21,1.905,6288100,1.89609
516,2.07,PNA.AX,2.16,2.18,2013-06-20,2.02,4799700,1.98228
517,2.24,PNA.AX,2.18,2.25,2013-06-19,2.16,2144600,2.14508
518,2.16,PNA.AX,2.23,2.26,2013-06-18,2.135,2891600,2.06847
519,2.28,PNA.AX,2.20,2.29,2013-06-17,2.18,2993500,2.18338
520,2.25,PNA.AX,2.31,2.35,2013-06-14,2.23,3936600,2.15465
521,2.30,PNA.AX,2.32,2.34,2013-06-13,2.30,3884300,2.20253
522,2.36,PNA.AX,2.38,2.41,2013-06-12,2.34,2080500,2.25999
523,2.40,PNA.AX,2.42,2.44,2013-06-11,2.38,1712100,2.29829
524,2.44,PNA.AX,2.44,2.44,2013-06-10,2.44,000,2.3366
525,2.44,PNA.AX,2.47,2.50,2013-06-07,2.42,1976800,2.3366
526,2.53,PNA.AX,2.48,2.57,2013-06-06,2.46,2858900,2.42279
527,2.52,PNA.AX,2.50,2.54,2013-06-05,2.46,2279300,2.41321
528,2.52,PNA.AX,2.42,2.55,2013-06-04,2.42,3749400,2.41321
529,2.41,PNA.AX,2.39,2.44,2013-06-03,2.32,1914200,2.30787
530,2.39,PNA.AX,2.41,2.44,2013-05-31,2.39,2195600,2.28872
531,2.39,PNA.AX,2.35,2.44,2013-05-30,2.35,2572200,2.28872
532,2.40,PNA.AX,2.30,2.40,2013-05-29,2.24,2771400,2.29829
533,2.24,PNA.AX,2.25,2.27,2013-05-28,2.24,1236200,2.14508
534,2.27,PNA.AX,2.29,2.31,2013-05-27,2.22,2065400,2.1738
535,2.32,PNA.AX,2.40,2.41,2013-05-24,2.32,2413400,2.22168
536,2.39,PNA.AX,2.35,2.43,2013-05-23,2.34,5989500,2.28872
537,2.34,PNA.AX,2.36,2.39,2013-05-22,2.32,3189900,2.24084
538,2.35,PNA.AX,2.26,2.37,2013-05-21,2.26,3652700,2.25041
539,2.24,PNA.AX,2.22,2.27,2013-05-20,2.20,3763500,2.14508
540,2.22,PNA.AX,2.27,2.28,2013-05-17,2.22,4407500,2.12592
541,2.20,PNA.AX,2.40,2.40,2013-05-16,2.20,6310500,2.10677
542,2.38,PNA.AX,2.45,2.46,2013-05-15,2.35,9210600,2.27914
543,2.47,PNA.AX,2.45,2.52,2013-05-14,2.41,5256600,2.36533
544,2.48,PNA.AX,2.53,2.535,2013-05-13,2.44,2526700,2.3749
545,2.52,PNA.AX,2.51,2.56,2013-05-10,2.47,2211100,2.41321
546,2.50,PNA.AX,2.59,2.59,2013-05-09,2.47,2587700,2.39406
547,2.52,PNA.AX,2.44,2.55,2013-05-08,2.44,3459200,2.41321
548,2.39,PNA.AX,2.35,2.41,2013-05-07,2.32,2851400,2.28872
549,2.39,PNA.AX,2.27,2.41,2013-05-06,2.27,3847300,2.28872
550,2.17,PNA.AX,2.22,2.235,2013-05-03,2.155,2759200,2.07804
551,2.18,PNA.AX,2.19,2.23,2013-05-02,2.17,2088100,2.08762
552,2.24,PNA.AX,2.26,2.26,2013-05-01,2.225,1305200,2.14508
553,2.32,PNA.AX,2.30,2.32,2013-04-30,2.24,2605400,2.22168
554,2.23,PNA.AX,2.29,2.29,2013-04-29,2.17,2449700,2.1355
555,2.30,PNA.AX,2.33,2.36,2013-04-26,2.28,2381400,2.20253
556,2.22,PNA.AX,2.22,2.22,2013-04-25,2.22,000,2.12592
557,2.22,PNA.AX,2.19,2.23,2013-04-24,2.13,4016700,2.12592
558,2.22,PNA.AX,2.28,2.30,2013-04-23,2.15,4164100,2.12592
559,2.23,PNA.AX,2.32,2.34,2013-04-22,2.23,3689300,2.1355
560,2.31,PNA.AX,2.22,2.37,2013-04-19,2.21,7405500,2.21211
561,2.19,PNA.AX,2.28,2.28,2013-04-18,2.16,5313200,2.09719
562,2.33,PNA.AX,2.34,2.39,2013-04-17,2.30,7039600,2.23126
563,2.28,PNA.AX,2.19,2.31,2013-04-16,2.16,9970500,2.18338
564,2.38,PNA.AX,2.53,2.53,2013-04-15,2.24,6072400,2.27914
565,2.60,PNA.AX,2.57,2.625,2013-04-12,2.56,3796000,2.48982
566,2.51,PNA.AX,2.54,2.54,2013-04-11,2.47,4048500,2.40363
567,2.58,PNA.AX,2.60,2.61,2013-04-10,2.55,6425500,2.47067
568,2.46,PNA.AX,2.33,2.46,2013-04-09,2.32,5039700,2.35575
569,2.31,PNA.AX,2.34,2.39,2013-04-08,2.29,1994300,2.21211
570,2.29,PNA.AX,2.25,2.34,2013-04-05,2.23,3559000,2.19296
571,2.19,PNA.AX,2.30,2.33,2013-04-04,2.12,5251100,2.09719
572,2.32,PNA.AX,2.40,2.42,2013-04-03,2.31,3022400,2.22168
573,2.37,PNA.AX,2.48,2.49,2013-04-02,2.36,3593900,2.26957
574,2.48,PNA.AX,2.48,2.48,2013-04-01,2.48,000,2.3749
575,2.48,PNA.AX,2.48,2.48,2013-03-29,2.48,000,2.3749
576,2.48,PNA.AX,2.43,2.52,2013-03-28,2.43,8350100,2.3749
577,2.38,PNA.AX,2.39,2.42,2013-03-27,2.34,1832200,2.27914
578,2.35,PNA.AX,2.44,2.45,2013-03-26,2.32,3286500,2.25041
579,2.48,PNA.AX,2.45,2.49,2013-03-25,2.45,1307900,2.3749
580,2.45,PNA.AX,2.51,2.53,2013-03-22,2.43,1670300,2.34618
581,2.50,PNA.AX,2.47,2.53,2013-03-21,2.45,5101500,2.39406
582,2.40,PNA.AX,2.47,2.48,2013-03-20,2.39,2614600,2.29829
583,2.49,PNA.AX,2.53,2.57,2013-03-19,2.48,2900500,2.38448
584,2.50,PNA.AX,2.55,2.58,2013-03-18,2.48,1409000,2.39406
585,2.59,PNA.AX,2.54,2.59,2013-03-15,2.52,2110400,2.48024
586,2.51,PNA.AX,2.53,2.54,2013-03-14,2.46,7171400,2.40363
587,2.53,PNA.AX,2.59,2.64,2013-03-13,2.525,3367400,2.42279
588,2.56,PNA.AX,2.63,2.65,2013-03-12,2.55,1671300,2.45151
589,2.60,PNA.AX,2.67,2.68,2013-03-11,2.59,3569700,2.48982
590,2.67,PNA.AX,2.65,2.68,2013-03-08,2.64,3087800,2.55685
591,2.60,PNA.AX,2.62,2.71,2013-03-07,2.59,3359400,2.48982
592,2.67,PNA.AX,2.68,2.72,2013-03-06,2.645,4245000,2.53004
593,2.61,PNA.AX,2.66,2.68,2013-03-05,2.54,6173200,2.47318
594,2.59,PNA.AX,2.75,2.77,2013-03-04,2.57,3920900,2.45423
595,2.76,PNA.AX,2.71,2.77,2013-03-01,2.68,3310200,2.61532
596,2.76,PNA.AX,2.80,2.81,2013-02-28,2.73,3074800,2.61532
597,2.73,PNA.AX,2.79,2.82,2013-02-27,2.71,4638900,2.58689
598,2.74,PNA.AX,2.74,2.78,2013-02-26,2.70,2341300,2.59637
599,2.78,PNA.AX,2.81,2.86,2013-02-25,2.76,3973100,2.63427
600,2.81,PNA.AX,2.70,2.85,2013-02-22,2.67,9819500,2.6627
601,2.62,PNA.AX,2.80,2.80,2013-02-21,2.61,7573900,2.48266
602,2.81,PNA.AX,2.88,2.90,2013-02-20,2.72,6132600,2.6627
603,2.85,PNA.AX,3.07,3.11,2013-02-19,2.77,10337100,2.7006
604,3.07,PNA.AX,3.19,3.21,2013-02-18,3.07,3815800,2.90907
605,3.20,PNA.AX,3.23,3.24,2013-02-15,3.16,5980500,3.03226
606,3.21,PNA.AX,3.13,3.27,2013-02-14,3.12,7162300,3.04173
607,3.11,PNA.AX,3.01,3.125,2013-02-13,2.99,3957600,2.94697
608,3.01,PNA.AX,2.99,3.03,2013-02-12,2.96,2228000,2.85222
609,2.99,PNA.AX,3.01,3.03,2013-02-11,2.97,1409200,2.83327
610,3.00,PNA.AX,2.91,3.01,2013-02-08,2.91,2981600,2.84274
611,2.91,PNA.AX,3.00,3.02,2013-02-07,2.91,3241000,2.75746
612,2.99,PNA.AX,3.02,3.05,2013-02-06,2.98,3744700,2.83327
613,3.00,PNA.AX,3.01,3.04,2013-02-05,2.98,3369300,2.84274
614,3.06,PNA.AX,3.11,3.14,2013-02-04,3.06,4191000,2.8996
615,3.05,PNA.AX,2.97,3.08,2013-02-01,2.96,6061100,2.89012
616,2.95,PNA.AX,3.02,3.02,2013-01-31,2.90,5283200,2.79536
617,3.00,PNA.AX,2.98,3.03,2013-01-30,2.97,3638100,2.84274
618,2.96,PNA.AX,2.98,2.985,2013-01-29,2.83,6693500,2.80484
619,2.90,PNA.AX,2.90,2.90,2013-01-28,2.90,000,2.74798
620,2.90,PNA.AX,3.09,3.13,2013-01-25,2.80,16021900,2.74798
621,3.05,PNA.AX,3.33,3.33,2013-01-24,3.05,9517200,2.89012
622,3.35,PNA.AX,3.32,3.39,2013-01-23,3.32,1731600,3.17439
623,3.32,PNA.AX,3.34,3.38,2013-01-22,3.32,1547500,3.14597
624,3.36,PNA.AX,3.34,3.38,2013-01-21,3.34,1383400,3.18387
625,3.38,PNA.AX,3.40,3.41,2013-01-18,3.38,1516100,3.20282
626,3.34,PNA.AX,3.36,3.39,2013-01-17,3.34,1393700,3.16492
627,3.37,PNA.AX,3.45,3.46,2013-01-16,3.35,2575200,3.19335
628,3.40,PNA.AX,3.46,3.47,2013-01-15,3.39,1270300,3.22177
629,3.44,PNA.AX,3.44,3.47,2013-01-14,3.405,1436300,3.25968
630,3.43,PNA.AX,3.41,3.45,2013-01-11,3.39,2034000,3.2502
631,3.36,PNA.AX,3.35,3.39,2013-01-10,3.32,1829800,3.18387
632,3.34,PNA.AX,3.45,3.45,2013-01-09,3.28,2270800,3.16492
633,3.42,PNA.AX,3.45,3.48,2013-01-08,3.37,1872800,3.24072
634,3.45,PNA.AX,3.46,3.47,2013-01-07,3.43,1514200,3.26915
635,3.43,PNA.AX,3.47,3.47,2013-01-04,3.41,690500,3.2502
636,3.51,PNA.AX,3.47,3.51,2013-01-03,3.44,3137000,3.32601
637,3.40,PNA.AX,3.37,3.45,2013-01-02,3.37,1404500,3.22177
638,3.34,PNA.AX,3.34,3.34,2013-01-01,3.34,000,3.16492
639,3.34,PNA.AX,3.40,3.40,2012-12-31,3.34,1360400,3.16492
640,3.44,PNA.AX,3.34,3.47,2012-12-28,3.34,987400,3.25968
641,3.31,PNA.AX,3.31,3.34,2012-12-27,3.30,1027500,3.13649
642,3.32,PNA.AX,3.32,3.32,2012-12-26,3.32,000,3.14597
643,3.32,PNA.AX,3.32,3.32,2012-12-25,3.32,000,3.14597
644,3.32,PNA.AX,3.35,3.40,2012-12-24,3.32,192600,3.14597
645,3.35,PNA.AX,3.36,3.44,2012-12-21,3.32,1838500,3.17439
646,3.38,PNA.AX,3.40,3.41,2012-12-20,3.35,3209400,3.20282
647,3.37,PNA.AX,3.43,3.44,2012-12-19,3.34,2307800,3.19335
648,3.43,PNA.AX,3.44,3.45,2012-12-18,3.41,1934500,3.2502
649,3.41,PNA.AX,3.40,3.46,2012-12-17,3.39,2434500,3.23125
650,3.40,PNA.AX,3.39,3.45,2012-12-14,3.37,3209900,3.22177
651,3.47,PNA.AX,3.46,3.50,2012-12-13,3.42,2372700,3.2881
652,3.49,PNA.AX,3.50,3.51,2012-12-12,3.45,1762100,3.30706
653,3.48,PNA.AX,3.34,3.49,2012-12-11,3.34,3487500,3.29758
654,3.31,PNA.AX,3.34,3.355,2012-12-10,3.30,1124000,3.13649
655,3.34,PNA.AX,3.33,3.37,2012-12-07,3.30,1525700,3.16492
656,3.27,PNA.AX,3.31,3.33,2012-12-06,3.25,1539900,3.09859
657,3.33,PNA.AX,3.27,3.33,2012-12-05,3.24,1150100,3.15544
658,3.31,PNA.AX,3.41,3.42,2012-12-04,3.29,1337900,3.13649
659,3.41,PNA.AX,3.40,3.435,2012-12-03,3.385,1059400,3.23125
660,3.43,PNA.AX,3.42,3.445,2012-11-30,3.40,1135300,3.2502
661,3.39,PNA.AX,3.37,3.39,2012-11-29,3.335,1175100,3.2123
662,3.37,PNA.AX,3.35,3.38,2012-11-28,3.32,1146100,3.19335
663,3.37,PNA.AX,3.32,3.395,2012-11-27,3.30,1221000,3.19335
664,3.36,PNA.AX,3.22,3.36,2012-11-26,3.22,3148500,3.18387
665,3.19,PNA.AX,3.19,3.26,2012-11-23,3.17,924100,3.02278
666,3.25,PNA.AX,3.25,3.26,2012-11-22,3.21,1065000,3.07964
667,3.20,PNA.AX,3.20,3.23,2012-11-21,3.165,1296200,3.03226
668,3.23,PNA.AX,3.25,3.27,2012-11-20,3.21,1680000,3.06068
669,3.18,PNA.AX,3.19,3.21,2012-11-19,3.14,1101700,3.01331
670,3.16,PNA.AX,3.13,3.18,2012-11-16,3.10,2631200,2.99435
671,3.10,PNA.AX,3.08,3.12,2012-11-15,3.07,2360200,2.9375
672,3.20,PNA.AX,3.26,3.29,2012-11-14,3.18,1299200,3.03226
673,3.25,PNA.AX,3.29,3.33,2012-11-13,3.21,2069100,3.07964
674,3.30,PNA.AX,3.25,3.37,2012-11-12,3.25,2796100,3.12702
675,3.30,PNA.AX,3.27,3.33,2012-11-09,3.23,3731700,3.12702
676,3.28,PNA.AX,3.30,3.33,2012-11-08,3.26,2870200,3.10806
677,3.38,PNA.AX,3.37,3.40,2012-11-07,3.31,2314500,3.20282
678,3.37,PNA.AX,3.39,3.39,2012-11-06,3.29,1245500,3.19335
679,3.44,PNA.AX,3.37,3.445,2012-11-05,3.35,1804800,3.25968
680,3.39,PNA.AX,3.32,3.41,2012-11-02,3.32,2523000,3.2123
681,3.27,PNA.AX,3.29,3.31,2012-11-01,3.21,4810400,3.09859
682,3.33,PNA.AX,3.35,3.44,2012-10-31,3.33,2896800,3.15544
683,3.30,PNA.AX,3.32,3.36,2012-10-30,3.28,1046100,3.12702
684,3.30,PNA.AX,3.33,3.38,2012-10-29,3.29,763300,3.12702
685,3.28,PNA.AX,3.35,3.38,2012-10-26,3.26,1517800,3.10806
686,3.37,PNA.AX,3.40,3.42,2012-10-25,3.36,1153800,3.19335
