,High,Low,Close,Symbol,Adj_Close,Date,Open,Volume
320,1702.00,1652.00,1691.00,PSN.L,1604.242,2015-05-01,1698.00,625200
321,1710.00,1663.92,1700.00,PSN.L,1612.78,2015-04-30,1682.00,1831500
322,1745.00,1674.00,1682.00,PSN.L,1595.703,2015-04-29,1732.00,1106100
323,1765.00,1704.85,1723.00,PSN.L,1634.60,2015-04-28,1760.00,884900
324,1764.00,1726.30,1760.00,PSN.L,1669.702,2015-04-27,1759.00,927700
325,1779.00,1745.00,1759.00,PSN.L,1668.753,2015-04-24,1765.00,1240600
326,1767.00,1720.00,1756.00,PSN.L,1665.907,2015-04-23,1752.00,2253600
327,1779.00,1735.44,1752.00,PSN.L,1662.112,2015-04-22,1765.00,1090400
328,1765.00,1725.55,1761.00,PSN.L,1670.65,2015-04-21,1733.00,1203800
329,1753.00,1695.00,1716.00,PSN.L,1627.959,2015-04-20,1742.00,2225500
330,1764.56,1721.00,1733.00,PSN.L,1644.087,2015-04-17,1737.00,1048900
331,1767.00,1719.00,1733.00,PSN.L,1644.087,2015-04-16,1767.00,1246900
332,1762.00,1742.00,1760.00,PSN.L,1669.702,2015-04-15,1759.00,786300
333,1765.00,1736.00,1749.00,PSN.L,1659.266,2015-04-14,1753.00,764700
334,1763.00,1726.00,1761.00,PSN.L,1670.65,2015-04-13,1749.00,1076200
335,1765.00,1730.00,1757.00,PSN.L,1666.855,2015-04-10,1740.00,1128700
336,1735.00,1682.32,1733.00,PSN.L,1644.087,2015-04-09,1688.00,1010200
337,1688.45,1651.20,1680.00,PSN.L,1593.806,2015-04-08,1676.00,1799200
338,1683.00,1660.83,1681.00,PSN.L,1594.755,2015-04-07,1662.00,1039900
339,1650.00,1650.00,1650.00,PSN.L,1565.345,2015-04-06,1650.00,000
340,1650.00,1650.00,1650.00,PSN.L,1565.345,2015-04-03,1650.00,000
341,1662.00,1615.00,1650.00,PSN.L,1565.345,2015-04-02,1630.00,969200
342,1681.29,1641.00,1647.00,PSN.L,1562.499,2015-04-01,1662.00,1198500
343,1696.00,1647.00,1663.00,PSN.L,1577.678,2015-03-31,1652.00,1720600
344,1696.00,1628.18,1647.00,PSN.L,1562.499,2015-03-30,1683.00,1284800
345,1728.00,1664.00,1667.00,PSN.L,1581.473,2015-03-27,1702.00,1580800
346,1699.00,1672.00,1698.00,PSN.L,1610.882,2015-03-26,1686.00,1408200
347,1732.00,1684.00,1698.00,PSN.L,1610.882,2015-03-25,1711.00,2161600
348,1726.00,1673.04,1716.00,PSN.L,1627.959,2015-03-24,1676.00,1388700
349,1699.74,1670.00,1675.00,PSN.L,1589.063,2015-03-23,1681.00,856400
350,1695.28,1663.98,1689.00,PSN.L,1602.344,2015-03-20,1679.00,1903100
351,1782.00,1754.00,1778.00,PSN.L,1686.778,2015-03-19,1764.00,1524200
352,1764.46,1736.00,1760.00,PSN.L,1669.702,2015-03-18,1740.00,1563700
353,1751.00,1722.00,1744.00,PSN.L,1654.522,2015-03-17,1739.00,786200
354,1754.00,1729.00,1743.00,PSN.L,1653.574,2015-03-16,1729.00,939400
355,1753.00,1721.00,1741.00,PSN.L,1651.676,2015-03-13,1737.00,875300
356,1749.00,1715.00,1738.00,PSN.L,1648.83,2015-03-12,1724.00,819900
357,1723.00,1691.36,1715.00,PSN.L,1627.01,2015-03-11,1702.00,1185000
358,1762.00,1702.00,1702.00,PSN.L,1614.677,2015-03-10,1734.00,1335300
359,1750.00,1717.00,1741.00,PSN.L,1651.676,2015-03-09,1741.00,1210600
360,1781.00,1747.00,1748.00,PSN.L,1658.317,2015-03-06,1757.00,913300
361,1793.00,1758.00,1764.00,PSN.L,1673.496,2015-03-05,1784.00,1076800
362,1777.00,1738.00,1776.00,PSN.L,1684.881,2015-03-04,1753.00,946200
363,1791.00,1752.00,1753.00,PSN.L,1663.061,2015-03-03,1781.00,1375600
364,1795.00,1757.00,1769.00,PSN.L,1678.24,2015-03-02,1758.00,1758500
365,1776.00,1745.00,1764.00,PSN.L,1673.496,2015-02-27,1752.00,1836100
366,1758.00,1679.00,1758.00,PSN.L,1667.804,2015-02-26,1679.00,3050000
367,1687.00,1640.00,1684.00,PSN.L,1597.601,2015-02-25,1650.00,1324500
368,1714.10,1603.00,1650.00,PSN.L,1565.345,2015-02-24,1710.00,2472800
369,1718.00,1682.00,1710.00,PSN.L,1622.267,2015-02-23,1682.00,971200
370,1700.00,1665.00,1694.00,PSN.L,1607.088,2015-02-20,1690.00,1778800
371,1712.00,1676.72,1709.00,PSN.L,1621.318,2015-02-19,1683.00,915800
372,1694.00,1662.00,1681.00,PSN.L,1594.755,2015-02-18,1674.00,1077200
373,1678.00,1658.00,1675.00,PSN.L,1589.063,2015-02-17,1664.00,708600
374,1671.00,1646.00,1670.00,PSN.L,1584.319,2015-02-16,1653.00,711800
375,1690.73,1643.37,1658.00,PSN.L,1572.935,2015-02-13,1685.00,1004300
376,1688.00,1651.50,1683.00,PSN.L,1596.652,2015-02-12,1664.00,1467600
377,1677.00,1606.00,1671.00,PSN.L,1585.268,2015-02-11,1613.00,2139100
378,1614.00,1578.00,1613.00,PSN.L,1530.244,2015-02-10,1585.00,1141800
379,1607.00,1574.36,1587.00,PSN.L,1505.577,2015-02-09,1607.00,1367100
380,1624.00,1587.00,1614.00,PSN.L,1531.192,2015-02-06,1614.00,926000
381,1619.94,1598.00,1618.00,PSN.L,1534.987,2015-02-05,1603.00,983200
382,1609.00,1560.00,1609.00,PSN.L,1526.449,2015-02-04,1589.00,1540900
383,1600.00,1568.00,1590.00,PSN.L,1508.424,2015-02-03,1573.00,966200
384,1601.00,1559.00,1572.00,PSN.L,1491.347,2015-02-02,1597.00,1164000
385,1625.00,1583.00,1592.00,PSN.L,1510.321,2015-01-30,1610.00,1692400
386,1607.00,1567.00,1607.00,PSN.L,1524.551,2015-01-29,1576.00,1009700
387,1588.10,1557.00,1581.00,PSN.L,1499.885,2015-01-28,1562.00,1356300
388,1575.64,1545.00,1555.00,PSN.L,1475.219,2015-01-27,1556.00,1077800
389,1566.00,1521.44,1562.00,PSN.L,1481.86,2015-01-26,1528.00,1192000
390,1542.00,1520.00,1527.00,PSN.L,1448.656,2015-01-23,1524.00,919600
391,1529.00,1498.00,1520.00,PSN.L,1442.015,2015-01-22,1500.00,1598900
392,1506.00,1461.00,1506.00,PSN.L,1428.733,2015-01-21,1464.00,1217800
393,1502.00,1459.00,1468.00,PSN.L,1392.683,2015-01-20,1494.00,875700
394,1490.00,1443.00,1487.00,PSN.L,1410.708,2015-01-19,1446.00,921700
395,1454.00,1428.00,1449.00,PSN.L,1374.658,2015-01-16,1442.00,1413100
396,1480.00,1423.36,1456.00,PSN.L,1381.299,2015-01-15,1475.00,1695800
397,1493.00,1457.00,1468.00,PSN.L,1392.683,2015-01-14,1470.00,1768400
398,1503.64,1460.00,1487.00,PSN.L,1410.708,2015-01-13,1460.00,1329300
399,1478.00,1441.10,1468.00,PSN.L,1392.683,2015-01-12,1459.00,1430400
400,1523.80,1451.00,1459.00,PSN.L,1384.145,2015-01-09,1513.00,1658100
401,1558.00,1510.00,1539.00,PSN.L,1460.04,2015-01-08,1525.00,1493300
402,1549.00,1529.00,1541.00,PSN.L,1461.938,2015-01-07,1544.00,1352900
403,1564.00,1519.72,1528.00,PSN.L,1449.605,2015-01-06,1554.00,1193300
404,1595.00,1549.00,1553.00,PSN.L,1473.322,2015-01-05,1560.00,692000
405,1587.00,1551.00,1565.00,PSN.L,1484.706,2015-01-02,1582.00,495200
406,1578.00,1578.00,1578.00,PSN.L,1497.039,2015-01-01,1578.00,000
407,1582.00,1566.00,1578.00,PSN.L,1497.039,2014-12-31,1581.00,160600
408,1578.00,1556.00,1561.00,PSN.L,1480.911,2014-12-30,1573.00,532600
409,1577.00,1554.00,1577.00,PSN.L,1496.091,2014-12-29,1560.00,502600
410,1567.00,1567.00,1567.00,PSN.L,1486.604,2014-12-26,1567.00,000
411,1567.00,1567.00,1567.00,PSN.L,1486.604,2014-12-25,1567.00,000
412,1582.00,1557.80,1567.00,PSN.L,1486.604,2014-12-24,1582.00,87000
413,1604.60,1561.00,1572.00,PSN.L,1491.347,2014-12-23,1593.00,597900
414,1598.00,1571.00,1593.00,PSN.L,1511.27,2014-12-22,1582.00,680500
415,1585.00,1542.00,1577.00,PSN.L,1496.091,2014-12-19,1544.00,1799600
416,1536.00,1507.00,1535.00,PSN.L,1456.245,2014-12-18,1515.00,1422500
417,1529.28,1503.00,1510.00,PSN.L,1432.528,2014-12-17,1518.00,1272100
418,1527.00,1481.00,1527.00,PSN.L,1448.656,2014-12-16,1500.00,1003600
419,1532.60,1492.00,1493.00,PSN.L,1416.40,2014-12-15,1512.00,879100
420,1547.00,1460.40,1520.00,PSN.L,1442.015,2014-12-12,1535.00,1241500
421,1578.00,1561.00,1573.00,PSN.L,1492.296,2014-12-11,1563.00,1072600
422,1575.00,1542.00,1559.00,PSN.L,1479.014,2014-12-10,1554.00,1073600
423,1591.00,1543.00,1555.00,PSN.L,1475.219,2014-12-09,1587.00,1106400
424,1614.00,1574.00,1591.00,PSN.L,1509.372,2014-12-08,1604.00,941400
425,1614.00,1592.00,1613.00,PSN.L,1530.244,2014-12-05,1599.00,1214800
426,1595.00,1541.80,1581.00,PSN.L,1499.885,2014-12-04,1546.00,2358500
427,1566.00,1507.00,1540.00,PSN.L,1460.989,2014-12-03,1519.00,2185900
428,1544.81,1519.00,1525.00,PSN.L,1446.758,2014-12-02,1544.00,985100
429,1544.00,1513.00,1540.00,PSN.L,1460.989,2014-12-01,1530.00,1120800
430,1536.00,1515.00,1533.00,PSN.L,1454.348,2014-11-28,1515.00,819500
431,1520.00,1496.00,1520.00,PSN.L,1442.015,2014-11-27,1509.00,1056400
432,1517.00,1493.15,1506.00,PSN.L,1428.733,2014-11-26,1511.00,927600
433,1520.55,1494.40,1509.00,PSN.L,1431.579,2014-11-25,1497.00,1057400
434,1501.00,1487.00,1497.00,PSN.L,1420.195,2014-11-24,1495.00,785200
435,1518.00,1478.00,1493.00,PSN.L,1416.40,2014-11-21,1497.00,1204500
436,1500.20,1474.00,1492.00,PSN.L,1415.452,2014-11-20,1476.00,1324300
437,1508.00,1477.00,1485.00,PSN.L,1408.811,2014-11-19,1500.00,929000
438,1518.27,1496.00,1510.00,PSN.L,1432.528,2014-11-18,1500.00,1070800
439,1497.00,1466.00,1497.00,PSN.L,1420.195,2014-11-17,1473.00,624900
440,1497.00,1478.00,1483.00,PSN.L,1406.913,2014-11-14,1484.00,773000
441,1490.00,1460.00,1483.00,PSN.L,1406.913,2014-11-13,1464.00,2042900
442,1474.00,1449.00,1460.00,PSN.L,1385.093,2014-11-12,1456.00,1128600
443,1476.00,1449.00,1460.00,PSN.L,1385.093,2014-11-11,1450.00,1158600
444,1448.00,1397.00,1448.00,PSN.L,1373.709,2014-11-10,1402.00,770500
445,1444.00,1407.00,1410.00,PSN.L,1337.659,2014-11-07,1442.00,1396600
446,1461.00,1424.00,1437.00,PSN.L,1363.273,2014-11-06,1461.00,1582400
447,1473.00,1450.64,1462.00,PSN.L,1386.991,2014-11-05,1456.00,1308700
448,1473.00,1441.00,1444.00,PSN.L,1369.914,2014-11-04,1450.00,1565900
449,1472.00,1453.64,1458.00,PSN.L,1383.196,2014-11-03,1458.00,1057400
450,1470.00,1446.00,1463.00,PSN.L,1387.939,2014-10-31,1464.00,1588500
451,1448.00,1411.40,1444.00,PSN.L,1369.914,2014-10-30,1425.00,1324400
452,1426.60,1410.00,1420.00,PSN.L,1347.146,2014-10-29,1414.00,990600
453,1426.73,1401.00,1410.00,PSN.L,1337.659,2014-10-28,1417.00,939400
454,1414.00,1386.00,1402.00,PSN.L,1330.069,2014-10-27,1410.00,1153200
455,1409.00,1389.00,1396.00,PSN.L,1324.377,2014-10-24,1397.00,1245900
456,1420.00,1387.00,1403.00,PSN.L,1331.018,2014-10-23,1396.00,1652500
457,1411.41,1391.00,1408.00,PSN.L,1335.761,2014-10-22,1398.00,1453200
458,1391.00,1354.00,1391.00,PSN.L,1319.633,2014-10-21,1355.00,1525300
459,1368.00,1342.00,1358.00,PSN.L,1288.327,2014-10-20,1351.00,1746700
460,1353.00,1304.00,1353.00,PSN.L,1283.583,2014-10-17,1313.00,1740100
461,1328.00,1266.00,1309.00,PSN.L,1241.841,2014-10-16,1298.00,2839400
462,1329.00,1286.00,1293.00,PSN.L,1226.661,2014-10-15,1316.00,2051600
463,1320.00,1274.60,1311.00,PSN.L,1243.738,2014-10-14,1277.00,1936100
464,1305.00,1272.00,1289.00,PSN.L,1222.867,2014-10-13,1279.00,1148800
465,1299.00,1247.08,1291.00,PSN.L,1224.764,2014-10-10,1260.00,1761600
466,1343.00,1274.00,1276.00,PSN.L,1210.534,2014-10-09,1341.00,1817000
467,1344.00,1313.00,1322.00,PSN.L,1254.174,2014-10-08,1339.00,1975900
468,1361.00,1336.00,1345.00,PSN.L,1275.993,2014-10-07,1344.00,2187700
469,1355.00,1341.00,1346.00,PSN.L,1276.942,2014-10-06,1349.00,1063500
470,1341.00,1301.00,1341.00,PSN.L,1272.199,2014-10-03,1301.00,983900
471,1319.00,1288.00,1295.00,PSN.L,1228.559,2014-10-02,1308.00,1473200
472,1346.75,1307.00,1309.00,PSN.L,1241.841,2014-10-01,1330.00,1015400
473,1346.77,1316.00,1334.00,PSN.L,1265.558,2014-09-30,1345.00,1101400
474,1346.00,1322.00,1343.00,PSN.L,1274.096,2014-09-29,1323.00,912600
475,1337.00,1305.00,1325.00,PSN.L,1257.02,2014-09-26,1324.00,681400
476,1370.00,1322.00,1326.00,PSN.L,1257.968,2014-09-25,1354.00,928600
477,1363.00,1349.00,1358.00,PSN.L,1288.327,2014-09-24,1350.00,1061000
478,1367.00,1331.00,1354.00,PSN.L,1284.532,2014-09-23,1367.00,1053400
479,1372.00,1349.60,1367.00,PSN.L,1296.865,2014-09-22,1360.00,908200
480,1402.00,1365.00,1366.00,PSN.L,1295.916,2014-09-19,1395.00,2115900
481,1380.36,1347.00,1380.00,PSN.L,1309.198,2014-09-18,1351.00,920600
482,1367.00,1339.00,1352.00,PSN.L,1282.634,2014-09-17,1340.00,1017200
483,1349.00,1315.00,1332.00,PSN.L,1263.66,2014-09-16,1349.00,1183900
484,1368.50,1346.00,1350.00,PSN.L,1280.737,2014-09-15,1364.00,673400
485,1370.15,1346.00,1369.00,PSN.L,1298.762,2014-09-12,1351.00,1225300
486,1362.50,1339.00,1348.00,PSN.L,1278.84,2014-09-11,1355.00,887100
487,1361.00,1335.00,1353.00,PSN.L,1283.583,2014-09-10,1352.00,1109100
488,1359.00,1304.00,1358.00,PSN.L,1288.327,2014-09-09,1305.00,1417200
489,1340.00,1291.50,1311.00,PSN.L,1243.738,2014-09-08,1330.00,1022400
490,1365.00,1333.00,1335.00,PSN.L,1266.507,2014-09-05,1349.00,1766400
491,1352.00,1338.69,1347.00,PSN.L,1277.891,2014-09-04,1347.00,1332900
492,1359.00,1320.00,1350.00,PSN.L,1280.737,2014-09-03,1334.00,1393500
493,1336.28,1322.00,1331.00,PSN.L,1262.712,2014-09-02,1335.00,826000
494,1337.00,1318.00,1333.00,PSN.L,1264.609,2014-09-01,1319.00,634300
495,1335.00,1313.30,1324.00,PSN.L,1256.071,2014-08-29,1333.00,995600
496,1344.00,1309.00,1330.00,PSN.L,1261.763,2014-08-28,1342.00,1309200
497,1351.00,1336.00,1339.00,PSN.L,1270.301,2014-08-27,1347.00,830600
498,1355.00,1341.00,1344.00,PSN.L,1275.045,2014-08-26,1355.00,986300
499,1348.00,1348.00,1348.00,PSN.L,1278.84,2014-08-25,1348.00,000
500,1352.00,1315.00,1348.00,PSN.L,1278.84,2014-08-22,1345.00,714000
501,1342.00,1315.00,1341.00,PSN.L,1272.199,2014-08-21,1323.00,1033400
502,1348.25,1315.15,1323.00,PSN.L,1255.122,2014-08-20,1344.00,1549300
503,1384.00,1328.00,1350.00,PSN.L,1280.737,2014-08-19,1384.00,1358900
504,1337.00,1291.00,1335.00,PSN.L,1266.507,2014-08-18,1311.00,1108800
505,1328.67,1308.00,1312.00,PSN.L,1244.687,2014-08-15,1315.00,1136300
506,1311.00,1287.47,1310.00,PSN.L,1242.789,2014-08-14,1292.00,895500
507,1297.00,1250.00,1296.00,PSN.L,1229.507,2014-08-13,1285.00,1485200
508,1295.00,1267.00,1276.00,PSN.L,1210.534,2014-08-12,1274.00,1275900
509,1276.00,1221.60,1272.00,PSN.L,1206.739,2014-08-11,1224.00,1099200
510,1231.00,1198.00,1217.00,PSN.L,1154.561,2014-08-08,1211.00,1127100
511,1244.00,1208.00,1229.00,PSN.L,1165.945,2014-08-07,1213.00,1214500
512,1217.00,1187.00,1216.00,PSN.L,1153.612,2014-08-06,1203.00,1732700
513,1253.00,1208.00,1219.00,PSN.L,1156.458,2014-08-05,1250.00,1335800
514,1270.00,1239.00,1246.00,PSN.L,1182.073,2014-08-04,1263.00,951300
515,1265.00,1214.00,1259.00,PSN.L,1194.406,2014-08-01,1250.00,1275200
516,1276.00,1242.00,1253.00,PSN.L,1188.714,2014-07-31,1275.00,1227200
517,1296.00,1273.00,1274.00,PSN.L,1208.636,2014-07-30,1284.00,947600
518,1291.00,1271.30,1285.00,PSN.L,1219.072,2014-07-29,1272.00,641800
519,1288.00,1265.00,1269.00,PSN.L,1203.893,2014-07-28,1282.00,656700
520,1304.00,1277.00,1280.00,PSN.L,1214.328,2014-07-25,1299.00,540400
521,1328.00,1276.00,1306.00,PSN.L,1238.994,2014-07-24,1293.00,1003800
522,1309.60,1287.00,1294.00,PSN.L,1227.61,2014-07-23,1299.00,980500
523,1306.00,1253.00,1302.00,PSN.L,1235.20,2014-07-22,1258.00,1356000
524,1286.00,1241.35,1246.00,PSN.L,1182.073,2014-07-21,1279.00,734000
525,1276.00,1234.00,1275.00,PSN.L,1209.585,2014-07-18,1262.00,963600
526,1267.50,1251.00,1266.00,PSN.L,1201.047,2014-07-17,1267.00,1321500
527,1270.00,1231.00,1267.00,PSN.L,1201.995,2014-07-16,1237.00,1078400
528,1250.00,1218.00,1230.00,PSN.L,1166.894,2014-07-15,1245.00,1104800
529,1251.00,1226.00,1249.00,PSN.L,1184.919,2014-07-14,1246.00,1241600
530,1276.00,1239.00,1242.00,PSN.L,1178.278,2014-07-11,1260.00,1319800
531,1268.40,1223.00,1254.00,PSN.L,1189.662,2014-07-10,1248.00,1363400
532,1270.55,1235.00,1247.00,PSN.L,1183.021,2014-07-09,1265.00,1768200
533,1276.00,1248.00,1265.00,PSN.L,1200.098,2014-07-08,1275.00,1344400
534,1312.00,1279.00,1281.00,PSN.L,1215.277,2014-07-07,1305.00,839300
535,1322.00,1302.00,1305.00,PSN.L,1238.046,2014-07-04,1319.00,911500
536,1318.36,1282.00,1316.00,PSN.L,1248.481,2014-07-03,1289.00,2039600
537,1309.00,1283.00,1290.00,PSN.L,1223.815,2014-07-02,1297.00,2312900
538,1299.00,1270.00,1298.00,PSN.L,1231.405,2014-07-01,1272.00,1371000
539,1281.00,1252.00,1273.00,PSN.L,1207.688,2014-06-30,1280.00,1033800
540,1287.00,1254.00,1278.00,PSN.L,1212.431,2014-06-27,1267.00,1500400
541,1282.00,1193.00,1259.00,PSN.L,1194.406,2014-06-26,1204.00,2345600
542,1223.00,1186.00,1199.00,PSN.L,1137.484,2014-06-25,1197.00,1275400
543,1227.00,1192.00,1206.00,PSN.L,1144.125,2014-06-24,1220.00,1361300
544,1227.00,1195.00,1216.00,PSN.L,1153.612,2014-06-23,1226.00,1365900
545,1239.00,1216.00,1230.00,PSN.L,1166.894,2014-06-20,1227.00,1671100
546,1235.00,1218.00,1229.00,PSN.L,1165.945,2014-06-19,1218.00,1605600
547,1214.00,1185.00,1209.00,PSN.L,1146.971,2014-06-18,1201.00,1475900
548,1209.00,1186.00,1200.00,PSN.L,1138.433,2014-06-17,1192.00,1383100
549,1218.00,1176.00,1187.00,PSN.L,1126.10,2014-06-16,1209.00,2278900
550,1295.00,1206.15,1211.00,PSN.L,1148.868,2014-06-13,1292.00,3233100
551,1307.00,1284.00,1302.00,PSN.L,1235.20,2014-06-12,1305.00,927100
552,1319.00,1292.13,1300.00,PSN.L,1233.302,2014-06-11,1312.00,1177200
553,1315.00,1305.00,1315.00,PSN.L,1247.533,2014-06-10,1308.00,933900
554,1317.18,1293.00,1311.00,PSN.L,1243.738,2014-06-09,1300.00,979000
555,1347.00,1259.00,1296.00,PSN.L,1229.507,2014-06-06,1261.00,1117700
556,1277.00,1251.00,1262.00,PSN.L,1197.252,2014-06-05,1272.00,1618700
557,1336.00,1324.00,1332.00,PSN.L,1263.66,2014-06-04,1328.00,1241300
558,1353.00,1327.00,1332.00,PSN.L,1263.66,2014-06-03,1347.00,748900
559,1361.00,1339.00,1348.00,PSN.L,1278.84,2014-06-02,1344.00,781700
560,1341.00,1318.00,1338.00,PSN.L,1269.353,2014-05-30,1321.00,1665600
561,1361.00,1313.18,1326.00,PSN.L,1257.968,2014-05-29,1352.00,898900
562,1359.00,1338.52,1356.00,PSN.L,1286.429,2014-05-28,1344.00,742700
563,1349.00,1324.00,1345.00,PSN.L,1275.993,2014-05-27,1333.00,865300
564,1321.00,1321.00,1321.00,PSN.L,1253.225,2014-05-26,1321.00,000
565,1346.00,1317.00,1321.00,PSN.L,1253.225,2014-05-23,1338.00,905600
566,1355.00,1331.00,1340.00,PSN.L,1271.25,2014-05-22,1348.00,901300
567,1351.00,1323.00,1342.00,PSN.L,1273.147,2014-05-21,1339.00,1025400
568,1347.00,1321.90,1338.00,PSN.L,1269.353,2014-05-20,1331.00,874400
569,1347.00,1306.00,1325.00,PSN.L,1257.02,2014-05-19,1334.00,1385300
570,1355.38,1293.00,1330.00,PSN.L,1261.763,2014-05-16,1347.00,2733600
571,1402.00,1330.00,1344.00,PSN.L,1275.045,2014-05-15,1387.00,1487100
572,1404.00,1372.00,1385.00,PSN.L,1313.941,2014-05-14,1404.00,1127800
573,1405.00,1372.00,1404.00,PSN.L,1331.966,2014-05-13,1372.00,1324000
574,1368.00,1356.18,1360.00,PSN.L,1290.224,2014-05-12,1360.00,661700
575,1371.00,1341.00,1355.00,PSN.L,1285.48,2014-05-09,1371.00,1137500
576,1371.00,1352.00,1371.00,PSN.L,1300.66,2014-05-08,1363.00,1042400
577,1376.00,1340.00,1360.00,PSN.L,1290.224,2014-05-07,1371.00,1541800
578,1400.00,1350.00,1378.00,PSN.L,1307.30,2014-05-06,1359.00,3356600
579,1327.00,1327.00,1327.00,PSN.L,1258.917,2014-05-05,1327.00,000
580,1346.00,1317.00,1327.00,PSN.L,1258.917,2014-05-02,1333.00,2552500
581,1328.00,1297.00,1324.00,PSN.L,1256.071,2014-05-01,1311.00,816400
582,1320.00,1293.00,1312.00,PSN.L,1244.687,2014-04-30,1301.00,1951100
583,1312.00,1295.00,1305.00,PSN.L,1238.046,2014-04-29,1300.00,1626900
584,1331.00,1296.00,1298.00,PSN.L,1231.405,2014-04-28,1319.00,1471400
585,1330.00,1298.00,1318.00,PSN.L,1250.379,2014-04-25,1316.00,2144700
586,1337.00,1305.00,1320.00,PSN.L,1252.276,2014-04-24,1328.00,2400700
587,1331.55,1310.00,1321.00,PSN.L,1253.225,2014-04-23,1327.00,2036700
588,1326.00,1292.42,1325.00,PSN.L,1257.02,2014-04-22,1296.00,1411200
589,1292.00,1292.00,1292.00,PSN.L,1225.713,2014-04-21,1292.00,000
590,1292.00,1292.00,1292.00,PSN.L,1225.713,2014-04-18,1292.00,000
591,1298.00,1262.00,1292.00,PSN.L,1225.713,2014-04-17,1275.00,1511200
592,1322.64,1265.00,1275.00,PSN.L,1209.585,2014-04-16,1305.00,1843400
593,1319.00,1263.00,1265.00,PSN.L,1200.098,2014-04-15,1281.00,2208800
594,1311.00,1254.00,1279.00,PSN.L,1213.38,2014-04-14,1305.00,1796100
595,1328.84,1301.00,1315.00,PSN.L,1247.533,2014-04-11,1322.00,1735900
596,1346.00,1316.00,1342.00,PSN.L,1273.147,2014-04-10,1335.00,1683900
597,1325.00,1283.00,1320.00,PSN.L,1252.276,2014-04-09,1283.00,1210500
598,1301.07,1241.48,1280.00,PSN.L,1214.328,2014-04-08,1294.00,1995200
599,1338.00,1284.00,1292.00,PSN.L,1225.713,2014-04-07,1331.00,1148600
600,1366.00,1339.00,1346.00,PSN.L,1276.942,2014-04-04,1362.00,858200
601,1370.00,1348.00,1361.00,PSN.L,1291.173,2014-04-03,1359.00,753300
602,1376.00,1357.00,1364.00,PSN.L,1294.019,2014-04-02,1367.00,828900
603,1368.25,1344.00,1366.00,PSN.L,1295.916,2014-04-01,1350.00,854200
604,1378.00,1344.00,1346.00,PSN.L,1276.942,2014-03-31,1371.00,892000
605,1364.27,1339.00,1364.00,PSN.L,1294.019,2014-03-28,1347.00,892800
606,1348.00,1323.00,1340.00,PSN.L,1271.25,2014-03-27,1345.00,652100
607,1362.00,1333.00,1353.00,PSN.L,1283.583,2014-03-26,1340.00,826500
608,1352.00,1321.40,1333.00,PSN.L,1264.609,2014-03-25,1322.00,1027300
609,1343.00,1315.00,1318.00,PSN.L,1250.379,2014-03-24,1331.00,1053600
610,1352.00,1331.00,1333.00,PSN.L,1264.609,2014-03-21,1351.00,3760900
611,1375.00,1342.00,1352.00,PSN.L,1282.634,2014-03-20,1367.00,1397400
612,1414.00,1374.00,1377.00,PSN.L,1306.352,2014-03-19,1397.00,1494200
613,1386.00,1356.72,1367.00,PSN.L,1296.865,2014-03-18,1360.00,1614100
614,1406.57,1348.00,1361.00,PSN.L,1291.173,2014-03-17,1352.00,2913100
615,1317.78,1277.50,1313.00,PSN.L,1245.635,2014-03-14,1295.00,1466300
616,1334.31,1300.62,1307.00,PSN.L,1239.943,2014-03-13,1320.00,1213800
617,1323.00,1301.00,1316.00,PSN.L,1248.481,2014-03-12,1313.00,1976000
618,1332.00,1315.00,1320.00,PSN.L,1252.276,2014-03-11,1325.00,1440400
619,1394.61,1325.00,1329.00,PSN.L,1260.814,2014-03-10,1392.00,2176600
620,1421.00,1393.00,1393.00,PSN.L,1321.531,2014-03-07,1421.00,1119400
621,1446.35,1404.00,1417.00,PSN.L,1344.299,2014-03-06,1436.00,1219000
622,1462.00,1392.00,1433.00,PSN.L,1359.479,2014-03-05,1452.00,2894100
623,1476.00,1438.00,1469.00,PSN.L,1393.632,2014-03-04,1444.00,2451800
624,1460.00,1413.72,1431.00,PSN.L,1357.581,2014-03-03,1427.00,1440200
625,1468.00,1439.00,1446.00,PSN.L,1371.812,2014-02-28,1460.00,1180300
626,1463.00,1437.00,1462.00,PSN.L,1386.991,2014-02-27,1438.00,1323700
627,1479.55,1427.00,1435.00,PSN.L,1361.376,2014-02-26,1478.00,1251400
628,1508.00,1446.00,1463.00,PSN.L,1387.939,2014-02-25,1505.00,2843200
629,1471.00,1444.40,1471.00,PSN.L,1395.529,2014-02-24,1464.00,2060100
630,1474.46,1438.00,1464.00,PSN.L,1388.888,2014-02-21,1440.00,1294200
631,1438.00,1393.00,1437.00,PSN.L,1363.273,2014-02-20,1409.00,1068100
632,1442.00,1412.00,1417.00,PSN.L,1344.299,2014-02-19,1440.00,971400
633,1448.00,1412.00,1444.00,PSN.L,1369.914,2014-02-18,1422.00,1039200
634,1415.00,1387.00,1415.00,PSN.L,1342.402,2014-02-17,1389.00,1170000
635,1392.00,1377.60,1385.00,PSN.L,1313.941,2014-02-14,1388.00,803500
636,1394.00,1372.00,1386.00,PSN.L,1314.89,2014-02-13,1383.00,1078200
637,1431.00,1387.00,1390.00,PSN.L,1318.685,2014-02-12,1430.00,1624900
638,1434.00,1395.44,1434.00,PSN.L,1360.427,2014-02-11,1397.00,1370200
639,1396.00,1378.00,1393.00,PSN.L,1321.531,2014-02-10,1389.00,844500
